t (ms),P (mW)
130133,2940
130143,2910
130151,2500
130159,2550
130168,2510
130176,2510
130184,2510
130193,2510
130202,2510
130210,2510
130218,2510
130228,2500
130236,2500
130244,2510
130252,2560
130261,2430
130269,2440
130278,2430
130286,2440
130295,2440
130303,2570
130311,2440
130321,2640
130329,2470
130337,2700
130346,2470
130354,2780
130363,2700
130371,3000
130380,2520
130388,2470
130396,2830
130405,2740
130414,2680
130422,2760
130430,2500
130439,2620
130448,2640
130456,2480
130464,2880
130473,2960
130481,2550
130490,2600
130498,2520
130507,2550
130515,2520
130523,2520
130533,2530
130541,2530
130549,2520
130557,2530
130566,2590
130575,2790
130583,2500
130592,2710
130600,2820
130608,2480
130618,2500
130626,3100
130634,2940
130643,2480
130651,2600
130660,2750
130668,2850
130677,2550
130685,2530
130693,2530
130702,3160
130711,2850
130719,2520
130727,2520
130736,2880
130745,2870
130753,2530
130761,2520
130770,2820
130778,2870
130787,2740
130795,2520
130804,2560
130812,2830
130820,2800
130830,2550
130838,2480
130846,3340
130854,2790
130863,2510
130872,2640
130880,3020
130889,2980
130897,2530
130905,2500
130914,2920
130923,2970
130931,2570
130939,2520
130947,2640
130957,2910
130965,2880
130973,2530
130982,2530
130990,2890
130999,2920
131007,2520
131016,2530
131024,2910
131032,3030
131041,2530
131050,2700
131058,2930
131066,2800
131075,2500
131084,2520
131092,2510
131100,2820
131109,2800
131117,2510
131126,2840
131134,2840
131143,2780
131151,2780
131159,2550
131169,2870
131177,2820
131185,2840
131193,2520
131202,2510
131211,2820
131219,2800
131227,2520
131236,2510
131244,2690
131253,2510
131262,2840
131270,2560
131278,2820
131287,2820
131296,2510
131304,2480
131312,2820
131321,2930
131329,2510
131338,2510
131347,2850
131355,2800
131363,2790
131371,2470
131381,3060
131389,3020
131397,3050
131405,2790
131414,2690
131423,3050
131431,3320
131440,2710
131448,2690
131456,2650
131464,2890
131474,2880
131482,2530
131490,2550
131499,2920
131508,2850
131516,2520
131524,2550
131533,2890
131541,2920
131549,2530
131559,2890
131567,2760
131575,2880
131583,2780
131592,2520
131601,2650
131609,2920
131618,2870
131626,2650
131634,2520
131643,2880
131652,2850
131660,2800
131668,2700
131676,2930
131686,2750
131694,2840
131702,2510
131711,2660
131719,2850
131728,2930
131737,2510
131745,2650
131753,2820
131761,2830
131771,2600
131779,2590
131787,2790
131796,2920
131804,2840
131813,2510
131821,2500
131830,2850
131838,2800
131846,2520
131856,2470
131864,2830
131872,2890
131880,2510
131889,2600
131898,2890
131906,2780
131914,2600
131923,2600
131931,2530
131940,2890
131949,2880
131957,2530
131965,2530
131973,2980
131983,2850
131991,2530
131999,2530
132007,2530
132016,2530
132025,2550
132033,2530
132042,2530
132050,2560
132058,2530
132067,2530
132076,2530
132084,2530
132092,2530
132101,2480
132110,2440
132118,2710
132126,2440
132135,2920
132143,2850
132152,2840
132160,2470
132169,2700
132177,2650
132185,2730
132195,2530
132203,2960
132211,2890
132219,2550
132228,2520
132237,2560
132245,2530
132253,2930
132262,2520
132270,2890
132279,3210
132288,2510
132296,2520
132304,2430
132312,2480
132322,2460
132330,2480
132338,2500
132346,2480
132355,2460
132364,2470
132372,2440
132381,2480
132389,2420
132397,2460
132406,2460
132415,2470
132423,2910
132431,2620
132440,2680
132449,2470
132457,2680
132466,2620
132474,2740
132482,2470
132492,2740
132500,2730
132508,2700
132517,2460
132525,2470
132534,3370
132542,2850
132551,2530
132559,2890
132567,2890
132577,3030
132585,2530
132593,2940
132601,2530
132610,2910
132619,2880
132627,2730
132636,2530
132644,2870
132652,2840
132661,2750
132670,2560
132678,3010
132686,2790
132694,2660
132704,2530
132712,2850
132720,2850
132729,2570
132737,2680
132746,2510
132754,2800
132763,3080
132771,2470
132779,2510
132788,2800
132797,2780
132805,2500
132813,2500
132822,2840
132831,2890
132839,2760
132847,2520
132856,2500
132864,2870
132872,2890
132882,2880
132890,2550
132898,2890
132907,2850
132916,2530
132924,2500
132932,2970
132941,2790
132949,2730
132957,2510
132966,2550
132975,2610
132983,2980
132991,2510
133000,2840
133009,2970
133017,2510
133026,2510
133034,2830
133042,2750
133052,2640
133060,2510
133068,2510
133076,2620
133085,2850
133094,2620
133102,2840
133111,2830
133119,2570
133127,2510
133136,2830
133145,2820
133153,2510
133161,2510
133169,2850
133179,2760
133187,2840
133195,2500
133204,2660
133212,2830
133221,2800
133230,2560
133238,2480
133246,2830
133254,2970
133264,2600
133272,2480
133280,2890
133288,2850
133297,2790
133306,2470
133314,2690
133323,2780
133331,2830
133339,2590
133348,2530
133357,2530
133365,2520
133373,2550
133382,2880
133391,2550
133399,2830
133407,2700
133416,2520
133424,2530
133433,2890
133441,2910
133450,2760
133458,2620
133466,2840
133476,2760
133484,2570
133492,2510
133500,2890
133509,3190
133518,2820
133526,2510
133534,2650
133543,2940
133551,2820
133560,2510
133569,2510
133577,2500
133585,2570
133593,2510
133603,2500
133611,2550
133619,2890
133628,2510
133636,2500
133645,2840
133653,2760
133662,2780
133670,2480
133678,2640
133687,2730
133696,2750
133704,2440
133712,2480
133721,2790
133730,2750
133738,2780
133747,2500
133755,2560
133763,2890
133772,2840
133781,2530
133789,2620
133797,2850
133806,2980
133815,3140
133823,2530
133831,2890
133840,2830
133848,2520
133857,2510
133866,2930
133874,2890
133882,2530
133891,2520
133900,2690
133908,2910
133916,2870
133925,2530
133933,2520
133942,2520
133951,2750
133959,2530
133967,2840
133975,2510
133985,2750
133993,2710
134001,2500
134010,2740
134018,2830
134027,2820
134036,2510
134044,2910
134052,2830
134061,2800
134070,2510
134078,2520
134086,2500
134095,2510
134103,2820
134112,2500
134121,2830
134129,2920
134137,2510
134145,2510
134155,2980
134163,3050
134171,2640
134179,2680
134188,2650
134197,2680
134205,2780
134214,2790
134222,2640
134230,2980
134239,2800
134248,2510
134256,2470
134264,2840
134273,2930
134282,2510
134290,2510
134299,2850
134307,2760
134315,2510
134325,2510
134333,2510
134341,2960
134349,2820
134358,2510
134367,2520
134375,2530
134383,2520
134392,2530
134400,2880
134408,2890
134418,2520
134426,2530
134434,2910
134442,2820
134452,2550
134460,2590
134468,2870
134476,2820
134485,2840
134493,2510
134502,2510
134511,2740
134519,2570
134527,2640
134535,2520
134545,2510
134553,2510
134561,2510
134569,2500
134578,2510
134587,2480
134595,2460
134604,2460
134612,2470
134620,2420
134629,2460
134638,2530
134646,2780
134654,2710
134663,2480
134672,2520
134680,2820
134688,2440
134697,2890
134705,2680
134714,2790
134722,2460
134731,2510
134739,2520
134747,2750
134757,2500
134765,2760
134773,2800
134781,2510
134790,2530
134799,2820
134807,2820
134815,2510
134824,2500
134832,2510
134841,2510
134850,2500
134858,2510
134866,2510
134874,2500
134884,2500
134892,2500
134900,2500
134908,2470
134917,2460
134926,2470
134934,2620
134943,2470
134951,2760
134959,2740
134968,2920
134977,2500
134985,2510
134993,2510
135001,2510
135011,2960
135019,2970
135027,2820
135036,2840
135044,2500
135053,2510
135061,2820
135070,2820
135078,2550
135086,2510
135095,2840
135104,2740
135112,2520
135120,2510
135129,2510
135138,2480
135146,2960
135154,2470
135163,2510
135171,2470
135180,2500
135189,2510
135197,2480
135205,2470
135213,2480
135223,2460
135231,2470
135239,2420
135247,2460
135256,2440
135265,2750
135273,2470
135282,2740
135290,2680
135298,3000
135308,2560
135316,2480
135324,2780
135332,3280
135341,2500
135350,2510
135358,2780
135367,2700
135375,2780
135383,2520
135393,2600
135401,2890
135409,2920
135417,2520
135426,2520
135435,2960
135443,2530
135451,2530
135460,2740
135468,2880
135477,2650
135486,2750
135494,2830
135502,2890
135510,2510
135520,2650
135528,2710
135536,2510
135545,2800
135553,2510
135562,2750
135570,2550
135579,2510
135587,2550
135595,2510
135604,2500
135613,2510
135621,2460
135629,2510
135638,2460
135647,2510
135655,2500
135663,2510
135672,2480
135680,2500
135688,2440
135697,2470
135706,2390
135714,2700
135722,2430
135732,2680
135740,2690
135748,2820
135756,2730
135765,2440
135773,2880
135782,2640
135790,2740
135799,2470
135807,2940
135815,2800
135825,2520
135833,2520
135841,2570
135850,2920
135858,2960
135867,2680
135875,2530
135884,3080
135892,2840
135900,2530
135910,2970
135918,2850
135926,2750
135934,2680
135943,2510
135952,2560
135960,2820
135968,2880
135977,2520
135985,2510
135994,2840
136003,2780
136011,2570
136019,2800
136027,2830
136037,2870
136045,2790
136053,2940
136061,2530
136070,2880
136079,3240
136088,2480
136096,2520
136104,2850
136113,3200
136122,2500
136130,2650
136138,2470
136147,2500
136155,2460
136164,2510
136172,2470
136181,2510
136189,2520
136197,2510
136207,2520
136215,2510
136223,2530
136231,2430
136240,2420
136249,2430
136257,2440
136265,2440
136274,2440
136282,2430
136291,2790
136300,2440
136308,2680
136316,2650
136324,2510
136334,2820
136342,2510
136350,3240
136358,3100
136367,2500
136376,2500
136384,2870
136393,2760
136401,3230
136409,2500
136418,2640
136427,2820
136435,2800
136443,2520
136452,2510
136461,3010
136469,2870
136477,2520
136486,2510
136494,2870
136503,2930
136511,2840
136520,2520
136528,2570
136536,2880
136546,2830
136554,2520
136562,2640
136570,2910
136579,3150
136588,2510
136596,2520
136604,2750
136613,2530
136621,2480
136630,2830
136639,2870
136647,2760
136655,2480
136663,2940
136673,2710
136681,2680
136689,2480
136697,2550
136706,2500
136715,2510
136723,2520
136732,2520
136740,2500
136748,2480
136757,2480
136766,2500
136774,2510
136782,2500
136791,2510
136800,2460
136808,2460
136816,2460
136825,2460
136833,2710
136842,2430
136850,3050
136859,2940
136867,2470
136875,2470
136885,2690
136893,2650
136901,2730
136909,2510
136918,2910
136927,2870
136935,3200
136943,2730
136952,2730
136960,3120
136968,3030
136978,3150
136986,2730
136994,3120
137002,2890
137012,2550
137020,2570
137028,2550
137036,2510
137045,2510
137053,2480
137062,2500
137071,2470
137079,2510
137087,2510
137095,2510
137105,2500
137113,2520
137121,2460
137129,2500
137138,2440
137147,2500
137155,2390
137164,2790
137172,2550
137180,2680
137189,2620
137198,2740
137206,2430
137214,2510
137223,2430
137232,2470
137240,2730
137249,2480
137257,2820
137265,2520
137274,2550
137283,2920
137291,2820
137299,2530
137307,2640
137317,2530
137325,2530
137333,2530
137342,2530
137350,2530
137359,2480
137367,2500
137376,2480
137384,2480
137392,2480
137402,2500
137410,2500
137418,2460
137426,2470
137435,2440
137444,2760
137452,2590
137461,2710
137469,2700
137477,2680
137487,2430
137495,2700
137503,2480
137512,2700
137520,2640
137529,2740
137537,2460
137546,2700
137554,2930
137562,2840
137571,2520
137580,2590
137588,2500
137596,2520
137605,2480
137614,2520
137622,2480
137630,2930
137639,2530
137647,3030
137656,2500
137664,2960
137673,2560
137681,2760
137689,2760
137699,2620
137707,3010
137715,2780
137723,2710
137732,2780
137741,2480
137749,2600
137757,2650
137766,2510
137774,2840
137783,2500
137792,3020
137800,2530
137808,2510
137816,2520
137826,2500
137834,2510
137842,2510
137850,2510
137859,2530
137868,2480
137876,2480
137885,2480
137893,2480
137901,2500
137910,2460
137919,2460
137927,2460
137935,2930
137943,2480
137953,2750
137961,2460
137969,2820
137978,2910
137986,2570
137995,2780
138004,2750
138012,2780
138020,2520
138028,2480
138038,2760
138046,2700
138054,2470
138063,2520
138071,2890
138080,2800
138089,2560
138097,2520
138105,2850
138113,2890
138123,2850
138131,2530
138139,2500
138148,2530
138156,2880
138165,2510
138173,2780
138182,2820
138190,2520
138198,2570
138207,2830
138216,2800
138224,2510
138232,2500
138241,2520
138250,2530
138258,2520
138266,2510
138275,2500
138283,2480
138292,2480
138300,2480
138309,2470
138317,2480
138325,2480
138335,2440
138343,2460
138351,2470
138359,2780
138368,2470
138376,2700
138385,3260
138393,2550
138402,2560
138410,2870
138418,2830
138428,2500
138436,2480
138444,2780
138452,2750
138461,2780
138470,2590
138478,2620
138487,2880
138495,2880
138503,2530
138513,2530
138521,2850
138529,2880
138538,2610
138546,2560
138555,2850
138563,2830
138572,2530
138580,2530
138588,2470
138597,2500
138606,2470
138614,2510
138622,2480
138631,2510
138640,2520
138648,2510
138656,2500
138665,2510
138673,2520
138682,2440
138690,2430
138699,2460
138707,2880
138715,2430
138725,2780
138733,2440
138741,2610
138749,2700
138758,2480
138767,2730
138775,2820
138784,2820
138792,2800
138800,2510
138810,2830
138818,2980
138826,2520
138834,2500
138843,2510
138852,2710
138861,2510
138869,2870
138877,2820
138885,2520
138895,2520
138903,2520
138911,2510
138920,2470
138928,2510
138937,2510
138945,2510
138954,2500
138962,2500
138970,2500
138979,2500
138988,2430
138996,2440
139004,2410
139013,2650
139022,2390
139030,2650
139039,2440
139047,2690
139055,2890
139065,2470
139073,2590
139081,2700
139090,3320
139098,2510
139107,2510
139116,2820
139124,2840
139132,2510
139141,2510
139150,2880
139158,2880
139166,2700
139175,2510
139183,2510
139192,2870
139201,2820
139209,2500
139217,2510
139225,2820
139235,2750
139243,2510
139251,2510
139259,2510
139268,2510
139277,2510
139285,2510
139294,2500
139302,2520
139310,2520
139319,2500
139328,2510
139336,2520
139344,2520
139352,2480
139362,2480
139370,2480
139378,2500
139387,2800
139395,2550
139404,2920
139412,2440
139421,2750
139429,2470
139437,2690
139446,2640
139455,2730
139463,2470
139471,2700
139480,2690
139489,2790
139497,2520
139506,2530
139514,2880
139522,3010
139531,2530
139540,2510
139548,2920
139556,2790
139565,2530
139574,2530
139583,3020
139591,2850
139599,2800
139607,2520
139617,2500
139625,2500
139633,2510
139641,2510
139650,2510
139659,2520
139667,2510
139676,2510
139684,2600
139692,2680
139701,2660
139710,2710
139718,2600
139726,2610
139734,2610
139744,2600
139752,2740
139760,2610
139769,2660
139777,2560
139786,2660
139795,2620
139803,2700
139811,2470
139819,2870
139829,2750
139837,3000
139845,2510
139853,2830
139862,2840
139871,3240
139880,2510
139888,2510
139896,2830
139904,2960
139914,2550
139922,2610
139931,2920
139939,2760
139947,2510
139956,2510
139965,2800
139973,2870
139982,2880
139990,2550
139999,2590
140008,2920
140016,2530
140024,2740
140033,2510
140042,2910
140050,2510
140059,2650
140067,2880
140075,2830
140085,2840
140093,2510
140101,2650
140109,2870
140118,2830
140127,2530
140135,2520
140144,2880
140152,2870
140160,2530
140168,2560
140178,2520
140186,2520
140194,2510
140203,2530
140212,2520
140220,2600
140228,2480
140237,2480
140245,2480
140253,2480
140262,2480
140271,2410
140279,2460
140288,2530
140296,2700
140305,2430
140314,2730
140322,3000
140330,2820
140340,2440
140348,2780
140356,2730
140364,2780
140373,2470
140381,2480
140390,2500
140399,2760
140407,2500
140415,2690
140423,2830
140433,2510
140441,2530
140449,2510
140457,2520
140466,2510
140475,2870
140483,2620
140492,2830
140500,2750
140508,2550
140517,2510
140526,2870
140534,2850
140542,2760
140550,2480
140560,2480
140568,2500
140576,2510
140585,2480
140593,2500
140602,2500
140610,2500
140619,2520
140627,2500
140635,2780
140645,2620
140653,2970
140661,2560
140670,2790
140678,2510
140688,2780
140696,2760
140704,2780
140712,2500
140721,2470
140730,2910
140738,2880
140746,2520
140755,2480
140763,2520
140772,2520
140781,2520
140789,2530
140797,2520
140805,2480
140815,2530
140823,2480
140831,2550
140839,2510
140848,2500
140857,2460
140865,2480
140874,2460
140882,2460
140890,2460
140899,2470
140908,2470
140916,2460
140924,2820
140932,2460
140942,2780
140950,2650
140958,2790
140967,2480
140975,2800
140984,2760
140992,2750
141001,2470
141009,2480
141017,2480
141027,2700
141035,2510
141043,2820
141051,2800
141060,2500
141069,2510
141077,2510
141085,2510
141094,2500
141102,2510
141111,2500
141120,2510
141128,2510
141136,2510
141144,2510
141154,2500
141162,2570
141170,2440
141178,2550
141187,2410
141196,2920
141204,2590
141213,2660
141221,2500
141230,2780
141239,2440
141247,2700
141255,2650
141264,2840
141272,2500
141281,2730
141289,2870
141298,2870
141306,2840
141314,2530
141324,3200
141332,2820
141340,2530
141349,2560
141357,3200
141366,2760
141374,2850
141383,2510
141391,2520
141399,2870
141409,2800
141417,2640
141425,2510
141434,2830
141442,3020
141451,2590
141460,2550
141468,2850
141476,2760
141484,2600
141494,2510
141502,2510
141510,2530
141519,2510
141527,2510
141536,2510
141544,2570
141553,2650
141561,2850
141569,2480
141578,2700
141587,2780
141595,2500
141603,2460
141611,2480
141621,2520
141629,2480
141637,2760
141646,2600
141654,2750
141663,2500
141671,2740
141680,2500
141688,2440
141696,2780
141706,2690
141714,2760
141722,2460
141730,2510
141739,2730
141748,2910
141756,2440
141764,2500
141773,2510
141781,2510
141789,2520
141799,2560
141807,2510
141815,2840
141823,2480
141832,2750
141841,2680
141849,2510
141857,2560
141866,2520
141874,2480
141883,2500
141892,2480
141900,2500
141908,2500
141916,2800
141926,2600
141934,2790
141942,2740
141950,2790
141959,2620
141968,2620
141976,2820
141985,2820
141993,2500
142001,2510
142010,2510
142019,2530
142027,2510
142035,2940
142044,2510
142053,2780
142061,2800
142069,2560
142078,2660
142086,2530
142095,2530
142103,2520
142112,2510
142120,2470
142128,2520
142138,2470
142146,2500
142154,2520
142162,2510
