t (ms),P (mW)
98296,2570
98298,2570
98299,2530
98300,2500
98301,2500
98303,2530
98304,2530
98305,2530
98306,2560
98308,2560
98309,2550
98310,2550
98312,2530
98313,2530
98314,2530
98315,2510
98317,2510
98319,2520
98320,2530
98321,2530
98323,2550
98324,2550
98325,2550
98326,2560
98328,2560
98329,2550
98330,2550
98332,2520
98333,2500
98334,2500
98335,2550
98337,2550
98338,2530
98339,2550
98340,2550
98342,2530
98343,2530
98344,2550
98345,2560
98347,2560
98348,2560
98349,2560
98351,2500
98352,2530
98353,2530
98354,2520
98356,2520
98357,2550
98358,2530
98359,2530
98362,2530
98363,2530
98364,2550
98365,2510
98367,2510
98368,2520
98369,2520
98371,2530
98372,2530
98373,2530
98374,2530
98376,2530
98377,2530
98378,2530
98379,2530
98381,2520
98382,2520
98383,2510
98384,2530
98386,2530
98387,2550
98388,2550
98390,2530
98391,2550
98392,2550
98393,2530
98395,2530
98396,2530
98397,2550
98398,2550
98400,2550
98401,2550
98402,2550
98404,2430
98406,2430
98407,2440
98408,2440
98410,2440
98411,2440
98412,2440
98413,2440
98415,2440
98416,2440
98417,2410
98418,2410
98420,2440
98421,2440
98422,2460
98423,2440
98425,2440
98426,2440
98427,2440
98429,2430
98430,2440
98431,2440
98432,2420
98434,2420
98435,2620
98436,2650
98437,2650
98439,2430
98440,2430
98441,2440
98442,2440
98444,2440
98445,2430
98447,2430
98449,2700
98450,2830
98451,2830
98452,2690
98454,2690
98455,2650
98456,2470
98457,2470
98459,2440
98460,2440
98461,2440
98462,2660
98464,2660
98465,2660
98466,2660
98467,3000
98469,2710
98470,2710
98471,2560
98473,2560
98474,2800
98475,2830
98476,2830
98478,2700
98479,2700
98480,2750
98481,2460
98483,2460
98484,2440
98485,2440
98486,2500
98488,2470
98490,2470
98491,2470
98493,2470
98494,2570
98495,2750
98496,2750
98498,2750
98499,2750
98500,2700
98501,2800
98503,2800
98504,2880
98505,2880
98506,2690
98508,3050
98509,3050
98510,2970
98512,2970
98513,2760
98514,2700
98515,2700
98517,2470
98518,2470
98519,2500
98520,2500
98522,2500
98523,2500
98524,2500
98525,2500
98527,2500
98528,2500
98529,2750
98532,2750
98533,2550
98534,2760
98535,2760
98537,2790
98538,2790
98539,2780
98540,2750
98542,2750
98543,2780
98544,2780
98545,2790
98547,2970
98548,2970
98549,2760
98551,2760
98552,2800
98553,2500
98554,2500
98556,2480
98557,2480
98558,2480
98559,2480
98561,2480
98562,2480
98563,2480
98564,2480
98566,2480
98567,2480
98568,2510
98570,2510
98571,2800
98572,2760
98573,2760
98576,2790
98577,2790
98578,2840
98579,2930
98581,2930
98582,2840
98583,2840
98584,2930
98586,2780
98587,2780
98588,2790
98590,2790
98591,2640
98592,2500
98593,2500
98595,2620
98596,2620
98597,2570
98598,2500
98600,2500
98601,2510
98602,2510
98603,2550
98605,2530
98606,2530
98607,2890
98609,2890
98610,2880
98611,2930
98612,2930
98614,2880
98615,2880
98616,2790
98618,3070
98620,3070
98621,2870
98622,2870
98623,2880
98625,2530
98626,2530
98627,2570
98628,2570
98630,2530
98631,2530
98632,2530
98634,2500
98635,2500
98636,2530
98637,2530
98639,2530
98640,2520
98641,2520
98642,2530
98644,2530
98645,2530
98646,2560
98647,2560
98649,2530
98650,2500
98651,2500
98653,2520
98654,2520
98655,2530
98656,2560
98658,2560
98660,2530
98661,2530
98662,2530
98664,2530
98665,2530
98666,2510
98667,2510
98669,2530
98670,2530
98671,2530
98673,2530
98674,2530
98675,2530
98676,2570
98678,2570
98679,2530
98680,2530
98681,2530
98683,2500
98684,2500
98685,2550
98686,2550
98688,2530
98689,2530
98690,2530
98692,2520
98693,2520
98694,2530
98695,2530
98697,2530
98698,2560
98699,2560
98700,2460
98703,2500
98704,2500
98705,2480
98706,2480
98708,2520
98709,2500
98710,2500
98712,2500
98713,2500
98714,2500
98715,2500
98717,2500
98718,2470
98719,2470
98720,2500
98722,2500
98723,2500
98724,2480
98725,2480
98727,2510
98728,2660
98729,2660
98731,2620
98732,2620
98733,2600
98734,2750
98736,2750
98737,2660
98738,2660
98739,2620
98741,2640
98742,2640
98743,2640
98744,2640
98747,2620
98748,2930
98749,2930
98751,2870
98752,3060
98753,3060
98754,2680
98756,2680
98757,2680
98758,2680
98759,2650
98761,2640
98762,2640
98763,2930
98764,2930
98766,2890
98767,2890
98768,2890
98769,2930
98771,2930
98772,2910
98773,2850
98775,2850
98776,2660
98777,2820
98778,2820
98780,2920
98781,2920
98782,2930
98783,2930
98785,2940
98786,2700
98788,2700
98790,3250
98791,2790
98792,2790
98793,2660
98795,2660
98796,2660
98797,2660
98798,2660
98800,2760
98801,2760
98802,2980
98803,3000
98805,3000
98806,3070
98807,3070
98809,3010
98810,2920
98811,2920
98812,3020
98814,3020
98815,2830
98816,2830
98817,2870
98819,2850
98820,2850
98821,2640
98822,2520
98824,2520
98825,2510
98826,2510
98827,2610
98829,2510
98831,2510
98832,2500
98834,2500
98835,2620
98836,2550
98837,2550
98839,2870
98840,2870
98841,2830
98842,2840
98844,2840
98845,3280
98846,3280
98847,2780
98849,3000
98850,3000
98851,2840
98853,2840
98854,2850
98855,2510
98856,2510
98858,2510
98859,2510
98860,2520
98861,2520
98863,2520
98864,2960
98865,2960
98866,2780
98868,2520
98869,2520
98870,2510
98872,2510
98874,2530
98875,2870
98876,2870
98878,2840
98879,2840
98880,2870
98881,2830
98883,2830
98884,2710
98885,2710
98886,3070
98888,2830
98889,2830
98890,2840
98892,2840
98893,2510
98894,2520
98895,2520
98897,2600
98898,2600
98899,2480
98900,2510
98902,2510
98903,2520
98904,2520
98905,2510
98907,2510
98908,2510
98909,2520
98911,2520
98912,2510
98913,2520
98914,2520
98917,2510
98918,2510
98919,2520
98920,2520
98922,2520
98923,2510
98924,2510
98925,2510
98927,2520
98928,2520
98929,2520
98931,2520
98932,2510
98933,2470
98934,2470
98936,2530
98937,2530
98938,2510
98939,2520
98941,2520
98942,2510
98943,2510
98944,2510
98946,2500
98947,2500
98948,2500
98950,2500
98951,2500
98952,2510
98953,2510
98955,2510
98956,2510
98957,2510
98959,2520
98961,2520
98962,2510
98963,2510
98964,2510
98966,2470
98967,2470
98968,2520
98970,2520
98971,2510
98972,2510
98973,2510
98975,2510
98976,2510
98977,2520
98978,2510
98980,2510
98981,2510
98982,2510
98983,2470
98985,2510
98986,2510
98987,2510
98989,2510
98990,2520
98991,2510
98992,2510
98994,2510
98995,2510
98996,2550
98997,2520
98999,2520
99000,2440
99002,2440
99003,2500
99005,2500
99006,2500
99007,2500
99009,2500
99010,2500
99011,2590
99012,2590
99014,2510
99015,2510
99016,2420
99017,2440
99019,2440
99020,2430
99021,2430
99022,2430
99024,2440
99025,2440
99026,2460
99028,2460
99029,2440
99030,2430
99031,2430
99033,2410
99034,2410
99035,2430
99036,2430
99038,2430
99039,2430
99040,2430
99041,2430
99044,2440
99045,2440
99046,2440
99048,2440
99049,2780
99050,2530
99051,2530
99053,2590
99054,2590
99055,2440
99056,2470
99058,2470
99059,2790
99060,2790
99061,2690
99063,2660
99064,2660
99065,2680
99067,2680
99068,2420
99069,2430
99070,2430
99072,2440
99073,2440
99074,2570
99075,2920
99077,2920
99078,2910
99079,2910
99080,2610
99082,2550
99083,2550
99084,2610
99087,2610
99088,2800
99089,2830
99090,2830
99092,2700
99093,2700
99094,2740
99095,2480
99097,2480
99098,2470
99099,2470
99100,2420
99102,2480
99103,2480
99104,2470
99106,2470
99107,2760
99108,2690
99109,2690
99111,2710
99112,2710
99113,2850
99114,2690
99116,2690
99117,2780
99118,2780
99119,2780
99121,2920
99122,2920
99123,3200
99125,3200
99126,2760
99127,2510
99128,2510
99131,2520
99132,2520
99133,2480
99134,2510
99136,2510
99137,2550
99138,2550
99139,2510
99141,2640
99142,2640
99143,2510
99145,2510
99146,2870
99147,2840
99148,2840
99150,2820
99151,2820
99152,2830
99153,2780
99155,2780
99156,2980
99157,2980
99159,2820
99160,2840
99161,2840
99162,2590
99164,2590
99165,2510
99166,2510
99167,2510
99169,2510
99170,2510
99172,2510
99173,2510
99175,2510
99176,2520
99177,2520
99179,2520
99180,2520
99181,2520
99182,2500
99184,2500
99185,2500
99186,2560
99187,2560
99189,2520
99190,2520
99191,2510
99192,2510
99194,2510
99195,2520
99196,2520
99198,2510
99199,2470
99200,2470
99201,2530
99203,2530
99204,2510
99205,2520
99206,2520
99208,2510
99209,2510
99210,2510
99211,2510
99213,2510
99215,2520
99216,2520
99218,2550
99219,2560
99220,2560
99221,2500
99223,2500
99224,2500
99225,2480
99226,2480
99228,2480
99229,2480
99230,2500
99231,2480
99233,2480
99234,2460
99235,2460
99237,2520
99238,2500
99239,2500
99240,2480
99242,2480
99243,2480
99244,2500
99245,2500
99247,2510
99248,2510
99249,2480
99250,2480
99252,2480
99253,2500
99254,2500
99256,2480
99258,2500
99259,2500
99260,2500
99262,2500
99263,2500
99264,2500
99265,2500
99267,2470
99268,2470
99269,2520
99270,2470
99272,2470
99273,2470
99274,2470
99276,2470
99277,2480
99278,2480
99279,2460
99281,2460
99282,2460
99283,2420
99284,2420
99286,2470
99287,2470
99288,2470
99289,2470
99291,2470
99292,2470
99293,2470
99295,2470
99296,2460
99297,2460
99298,2440
99301,2440
99302,2440
99303,2460
99304,2460
99306,2620
99307,2620
99308,2690
99309,2470
99311,2470
99312,2470
99313,2470
99315,2470
99316,2460
99317,2460
99318,2800
99320,2800
99321,2680
99322,2700
99323,2700
99325,2650
99326,2650
99327,2470
99328,2430
99330,2430
99331,2440
99332,2440
99334,2650
99335,2690
99336,2690
99337,2700
99339,2700
99340,2800
99341,2570
99343,2570
99345,2510
99346,2510
99347,2840
99348,2700
99350,2700
99351,2690
99352,2690
99354,2790
99355,2470
99356,2470
99357,2470
99359,2470
99360,2470
99361,2470
99362,2470
99364,2620
99365,2620
99366,2700
99367,2700
99369,2700
99370,2730
99371,2730
99373,2730
99374,2700
99375,2700
99376,2700
99378,2700
99379,2660
99380,2710
99382,2910
99383,2910
99386,2930
99387,2930
99388,2760
99389,2480
99391,2480
99392,2470
99393,2470
99394,2550
99396,2550
99397,2550
99398,2470
99399,2470
99401,2430
99402,2700
99403,2700
99405,2730
99406,2730
99407,2760
99408,2730
99410,2730
99411,2700
99412,2700
99413,2710
99415,2650
99416,2650
99417,2650
99418,2650
99420,2820
99421,2850
99422,2850
99424,2690
99425,2690
99426,2570
99428,2520
99430,2520
99431,2520
99432,2520
99433,2500
99435,2550
99436,2550
99437,2530
99438,2530
99440,2530
99441,2550
99442,2550
99444,2530
99445,2530
99446,2530
99447,2530
99449,2530
99450,2500
99451,2500
99452,2530
99454,2530
99455,2530
99456,2550
99457,2550
99459,2530
99460,2520
99461,2520
99463,2530
99464,2530
99465,2520
99466,2500
99468,2500
99469,2530
99471,2530
99472,2520
99474,2530
99475,2530
99476,2530
99477,2530
99479,2530
99480,2530
99481,2530
99483,2510
99484,2510
99485,2530
99486,2560
99488,2560
99489,2550
99490,2550
99491,2520
99493,2530
99494,2530
99495,2530
99496,2530
99498,2530
99499,2480
99500,2480
99502,2550
99503,2550
99504,2520
99505,2560
99507,2560
99508,2530
99509,2530
99510,2530
99512,2550
99514,2550
99515,2530
99516,2530
99518,2500
99519,2710
99520,2710
99522,2530
99523,2530
99524,2470
99525,2470
99527,2470
99528,2480
99529,2480
99530,2470
99532,2430
99533,2430
99534,2420
99535,2420
99537,2440
99538,2440
99539,2440
99541,2440
99542,2440
99543,2430
99544,2440
99546,2440
99547,2440
99548,2440
99549,2390
99551,2460
99552,2460
99553,2430
99554,2430
99557,2440
99558,2440
99559,2440
99561,2440
99562,2440
99563,2850
99564,2440
99566,2440
99567,2410
99568,2410
99569,2800
99571,2560
99572,2560
99573,2440
99574,2440
99576,2560
99577,2440
99578,2440
99580,2440
99581,2440
99582,2820
99583,2650
99585,2650
99586,2700
99587,2700
99588,2690
99590,2430
99591,2430
99592,2430
99593,2430
99595,2430
99596,2820
99597,2820
99600,2830
99601,2830
99602,2750
99603,2560
99605,2560
99606,2460
99607,2460
99608,2890
99610,2730
99611,2730
99612,2710
99613,2710
99615,2740
99616,2440
99617,2440
99619,2480
99620,2480
99621,2480
99622,2470
99624,2470
99625,2470
99626,2470
99627,2800
99629,2790
99630,2790
99631,2750
99632,2750
99634,2760
99635,2760
99636,2760
99638,2750
99639,2750
99640,2700
99642,2910
99644,2910
99645,2750
99646,2750
99647,2800
99649,2710
99650,2710
99651,2470
99652,2470
99654,2500
99655,2500
99656,2500
99658,2480
99659,2480
99660,2500
99661,2480
99663,2480
99664,2500
99665,2500
99666,2780
99668,2980
99669,2980
99670,2780
99671,2780
99673,2800
99674,2780
99675,2780
99677,2740
99678,2740
99679,2820
99680,2760
99682,2760
99684,2760
99685,2760
99686,2740
99688,2740
99689,2740
99690,2500
99691,2500
99693,2480
99694,2500
99695,2500
99697,2530
99698,2530
99699,2500
99700,2530
99702,2530
99703,2610
99704,2610
99705,2870
99707,2790
99708,2790
99709,2750
99710,2750
99712,2920
99713,2760
99714,2760
99716,2730
99717,2730
99718,2700
99719,2820
99721,2820
99722,2780
99723,2780
99724,2800
99727,2560
99728,2560
99729,2510
99730,2510
99732,2530
99733,2510
99734,2510
99736,2530
99737,2530
99738,2530
99739,2530
99741,2530
99742,2530
99743,2530
99744,2530
99746,2550
99747,2550
99748,2530
99749,2530
99751,2500
99752,2560
99753,2560
99755,2550
99756,2550
99757,2560
99758,2530
99760,2530
99761,2530
99762,2530
99763,2530
99765,2520
99766,2520
99767,2520
99768,2520
99771,2520
99772,2550
99773,2550
99775,2530
99776,2530
99777,2550
99778,2520
99780,2520
99781,2530
99782,2530
99783,2480
99785,2550
99786,2550
99787,2550
99789,2550
99790,2530
99791,2530
99792,2530
99794,2520
99795,2520
99796,2530
99797,2520
99799,2520
99800,2480
99801,2480
99802,2530
99804,2520
99805,2520
99806,2550
99808,2550
99809,2530
99810,2530
99812,2530
99814,2530
99815,2530
99816,2520
99817,2510
99819,2510
99820,2530
99821,2530
99822,2530
99824,2530
99825,2530
99826,2560
99828,2560
99829,2550
99830,2520
99831,2520
99833,2410
99834,2410
99835,2430
99836,2440
99838,2440
99839,2440
99840,2440
99841,2460
99843,2430
99844,2430
99845,2440
99847,2440
99848,2440
99849,2390
99850,2390
99852,2440
99853,2440
99855,2440
99856,2430
99858,2430
99859,2590
99860,2550
99862,2550
99863,2440
99864,2440
99865,2440
99867,2410
99868,2410
99869,2820
99871,2820
99872,2680
99873,2700
99874,2700
99876,2660
99877,2660
99878,2710
99879,2760
99881,2760
99882,2550
99883,2550
99884,2430
99886,2640
99887,2640
99888,2690
99890,2690
99891,2660
99892,2700
99893,2700
99895,2700
99896,2700
99898,2930
99899,2600
99901,2600
99902,2660
99903,2660
99904,2470
99906,2970
99907,2970
99908,2850
99910,2850
99911,2710
99912,2750
99913,2750
99915,2470
99916,2470
99917,2440
99919,2500
99920,2500
99921,2870
99923,2730
99924,2730
99925,2700
99926,2700
99928,2740
99929,2710
99930,2710
99931,2710
99933,2710
99934,2740
99935,2850
99937,2850
99938,3080
99940,3080
99941,2820
99943,3150
99944,3150
99945,2910
99946,2910
99948,2690
99949,2510
99950,2510
99951,2530
99953,2530
99954,2600
99955,2970
99957,2970
99958,2530
99959,2530
99960,2790
99962,2600
99963,2600
99964,2800
99965,2800
99967,2910
99968,2920
99969,2920
99971,2910
99972,2910
99973,2850
99974,2920
99976,2920
99977,2850
99978,2850
99979,2890
99981,2530
99983,2530
99984,2500
99985,2500
99987,2530
99988,2530
99989,2530
99991,2530
99992,2530
99993,2530
99994,2530
99996,2530
99997,2570
99998,2570
99999,2520
100001,2560
100002,2560
100003,2930
100005,2530
100006,2530
100007,2530
100009,2530
100010,2650
100011,2550
100013,2550
100014,2930
100015,2880
100017,2880
100018,2880
100019,2880
100020,2530
100022,2610
100023,2610
100024,2530
100027,2530
100028,2590
100029,2880
100031,2880
100032,2880
100033,2870
100035,2870
100036,2870
100037,2870
100038,2830
100040,2560
100041,2560
100042,2510
100044,2520
100045,2520
100046,2550
100048,2550
100049,2510
100050,2500
100051,2500
100053,2510
100054,2510
100055,2520
100057,2520
100058,2520
100059,2550
100061,2510
100062,2510
100063,2510
100065,2510
100066,2500
100068,2510
100069,2510
100071,2510
100072,2510
100073,2510
100075,2940
100076,2940
100077,2520
100079,2510
100080,2510
100081,2520
100083,2520
100084,2480
100085,2520
100086,2520
100088,2510
100089,2510
100090,2510
100092,2510
100093,2510
100094,2510
100096,2530
100097,2530
100098,2510
100100,2470
100101,2470
100102,2510
100103,2510
100105,2520
100106,2610
100107,2610
100109,2510
100111,2510
100112,2510
100114,2510
100115,2510
100116,2500
100117,2510
100119,2510
100120,2520
100121,2520
100123,2510
100124,2510
100125,2510
100127,2520
100128,2510
100129,2510
100131,2510
100132,2510
100133,2470
100134,2520
100136,2520
100137,2530
100138,2530
100140,2510
100141,2470
100142,2470
100144,2480
100145,2480
100146,2480
100148,2480
100149,2480
100150,2430
100151,2440
100154,2440
100155,2440
100156,2440
100158,2440
100159,2440
100160,2440
100162,2440
100163,2440
100164,2440
100166,2440
100167,2440
100168,2410
100169,2430
100171,2430
100172,2440
100173,2460
100175,2460
100176,2440
100177,2440
100179,2430
100180,2430
100181,2430
100182,2410
100184,2440
100185,2440
100186,2780
100188,2780
100189,2430
100190,2780
100192,2780
100193,2440
100194,2440
100197,2440
100198,2590
100199,2590
100200,2650
100202,2680
100203,2680
100204,2690
100206,2690
100207,2480
100208,2430
100210,2430
100211,2430
100212,2460
100214,2460
100215,2760
100216,2760
100217,2930
100219,2620
100220,2620
100221,2650
100223,2650
100224,2430
100225,2980
100227,2980
100228,2730
100229,2730
100230,2730
100232,2700
100233,2700
100234,2470
100236,2520
100237,2520
100239,2610
100241,2500
100242,2500
100243,2500
100245,2500
100246,2910
100247,2780
100248,2780
100250,2750
100251,2750
100252,2800
100254,2760
100255,2760
100256,2730
100258,2870
100259,2870
100261,2970
100262,2890
100263,2890
100265,2910
100266,2910
100267,2480
100268,2590
100270,2590
100271,2500
100272,2500
100274,2500
100275,2500
100276,2500
100278,2480
100279,2480
100280,2480
100283,2600
100284,2760
100285,2760
100286,2800
100288,2800
100289,2790
100290,2820
100292,2820
100293,2730
100294,2730
100296,2700
100297,2800
100298,2800
100300,2750
100301,2800
100302,2800
100303,2500
100305,2500
100306,2500
100307,2500
100309,2500
100310,2500
100311,2500
100313,2500
100314,2480
100315,2480
100316,2480
100318,2500
100319,2500
100320,2500
100322,2500
100324,2500
100325,2500
100327,2500
100328,2500
100329,2500
100331,2500
100332,2480
100333,2480
100334,2460
100336,2500
100337,2500
100338,2500
100340,2520
100341,2520
100342,2520
100344,2520
100345,2520
100346,2530
100348,2530
100349,2480
100350,2480
100351,2510
100353,2520
100354,2520
100355,2520
100357,2520
100358,2520
100359,2520
100361,2520
100362,2510
100363,2510
100365,2510
100367,2480
100368,2520
100369,2520
100371,2510
100372,2510
100373,2510
100375,2510
100376,2510
100377,2530
100379,2530
100380,2510
100381,2890
100383,2890
100384,2470
100385,2510
100386,2510
100388,2510
100389,2510
100390,2510
100392,2510
100393,2510
100394,2510
100396,2530
100397,2530
100398,2500
100399,2500
100401,2480
100402,2510
100403,2510
100405,2510
100406,2510
100407,2520
100410,2520
100411,2520
100412,2480
100414,2510
100415,2510
100416,2460
100417,2460
100419,2500
100420,2500
100421,2500
100423,2480
100424,2480
100425,2480
100427,2500
100428,2500
100429,2500
100431,2500
100432,2500
100433,2460
100434,2460
100436,2500
100437,2500
100438,2500
100440,2500
100441,2500
100442,2500
100444,2680
100445,2680
100446,2510
100448,2560
100449,2560
100450,2410
100452,2560
100454,2560
100455,2460
100456,2460
100458,2840
100459,2690
100460,2690
100462,2680
100463,2680
100464,2680
100465,2420
100467,2420
100468,2430
100469,2430
100471,2430
100472,2690
100473,2690
100475,2800
100476,2800
100477,2800
100479,2620
100480,2560
100481,2560
100482,2420
100484,2420
100485,2740
100486,2730
100488,2730
100489,2740
100490,2740
100492,2570
100493,2470
100495,2470
100497,2470
100498,2470
100499,2470
100500,2420
100502,2420
100503,2610
100504,2730
100506,2730
100507,2750
100508,2740
100510,2740
100511,2740
100512,2740
100514,2710
100515,2640
100516,2640
100517,2680
100519,2680
100520,3160
100521,2730
100523,2730
100524,2820
100525,2620
100527,2620
100528,2600
100529,2600
100530,2480
100532,2440
100533,2440
100534,2480
100536,2510
100538,2510
100539,2470
100541,2470
100542,2710
100543,2730
100545,2730
100546,2690
100547,2690
100548,2740
