t (ms),P (mW)
123532,2510
123539,3060
123547,2840
123554,2750
123563,2850
123570,2600
123578,2530
123585,2960
123593,3050
123601,2780
123609,2530
123616,2520
123624,2870
123631,3370
123639,2570
123647,2530
123655,2560
123663,3080
123670,2780
123678,2510
123686,2530
123694,2880
123701,2930
123709,2800
123716,2620
123724,2510
123732,2970
123740,2780
123747,2830
123755,2500
123762,2510
123771,2780
123778,2750
123786,2840
123793,2520
123801,2500
123808,2870
123817,2980
123824,2620
123832,2510
123839,2520
123847,2830
123856,2830
123863,2620
123871,2600
123878,3290
123886,2800
123893,2980
123902,2560
123909,2530
123917,2880
123924,3060
123932,2960
123939,2520
123948,2550
123955,2960
123963,3110
123970,2560
123978,2610
123986,2700
123994,2820
124001,2870
124009,2510
124016,2850
124024,2870
124032,2870
124040,2870
124047,2510
124055,2520
124062,2830
124071,2870
124079,2680
124086,2530
124094,2530
124101,2870
124109,2820
124117,2520
124125,2590
124132,2750
124140,2880
124147,2840
124156,2500
124163,2520
124171,3020
124178,2840
124186,3060
124193,2520
124202,2680
124209,2850
124217,2760
124224,2850
124232,2510
124240,2640
124248,2920
124255,3010
124263,2510
124270,2560
124278,2510
124286,2480
124294,2510
124301,2520
124309,2520
124317,2560
124325,2610
124333,2800
124340,2510
124348,2880
124355,2820
124363,2510
124371,2590
124379,2800
124386,3010
124394,2910
124401,2680
124410,2690
124417,2820
124425,2820
124432,2510
124440,2510
124447,2870
124456,2790
124463,2790
124471,2470
124478,2510
124486,2880
124493,2850
124502,2960
124509,2510
124517,2510
124524,2820
124532,3080
124540,2840
124548,2620
124555,2470
124563,2840
124570,3030
124578,2640
124586,2480
124594,2530
124601,2930
124609,2830
124616,2520
124625,2530
124632,2920
124640,2820
124647,2880
124655,2530
124662,2550
124671,2870
124678,2820
124686,2740
124693,2510
124701,2560
124709,3060
124717,2840
124724,2510
124732,2560
124739,2570
124747,2960
124755,2790
124763,2550
124770,2470
124778,2730
124785,2820
124794,2790
124801,2750
124809,2510
124816,2910
124824,2760
124831,2840
124840,2520
124847,2500
124855,2480
124862,2500
124870,2470
124877,2510
124886,2480
124893,2480
124901,2480
124908,2480
124916,2480
124924,2500
124932,2480
124939,2510
124947,2460
124954,2410
124962,2460
124970,2730
124978,2470
124985,2970
124993,2890
125000,2620
125009,2500
125016,2800
125024,2760
125031,2870
125039,2500
125046,2480
125055,2500
125062,2610
125070,2710
125077,2610
125085,2740
125093,2840
125101,2570
125108,2530
125116,2650
125123,2880
125131,2890
125139,2550
125147,2650
125154,2880
125162,2890
125169,2840
125178,2530
125185,2530
125193,2890
125200,2800
125208,2840
125215,2510
125224,2520
125231,2850
125239,3330
125246,2840
125254,2500
125261,2530
125270,2830
125277,3060
125285,2750
125292,2530
125300,2530
125308,2890
125316,2830
125323,2520
125331,2530
125338,2570
125346,2530
125354,2480
125362,2530
125369,2520
125377,2530
125384,2530
125393,2530
125400,2530
125408,2530
125415,2530
125423,2530
125431,2460
125439,2440
125447,2760
125454,2470
125462,2890
125469,2420
125478,2800
125485,2510
125493,2830
125500,2780
125508,3170
125515,2480
125524,2660
125531,2890
125539,2760
125546,2840
125554,2480
125562,2550
125570,2470
125577,2510
125585,2510
125592,2510
125600,2510
125608,2510
125616,2510
125623,2520
125631,2500
125638,2500
125646,2730
125654,2560
125662,2470
125669,2440
125677,2470
125684,2470
125693,2600
125700,2470
125708,2740
125715,2470
125723,2880
125730,2780
125739,2640
125746,2480
125754,2710
125761,2700
125769,2780
125777,2500
125785,2470
125792,2760
125800,2940
125807,2690
125815,2500
125823,2510
125831,2530
125839,2620
125846,2970
125854,2510
125862,2660
125870,2890
125877,2510
125885,2520
125892,2600
125900,2830
125908,2820
125916,2510
125923,2520
125931,2510
125938,2530
125947,2520
125954,2480
125962,2530
125969,2650
125977,2680
125984,2800
125993,3100
126000,2680
126008,3330
126015,2970
126023,3010
126030,2660
126039,2750
126046,2960
126054,2960
126062,2610
126069,2480
126078,2790
126085,2760
126093,2780
126100,2510
126108,2480
126115,2480
126124,2500
126131,2750
126139,2750
126146,2640
126154,2800
126162,2820
126170,2590
126177,2510
126185,2870
126192,2820
126200,2820
126208,2780
126216,2510
126223,2840
126231,2890
126238,2880
126247,2520
126254,2520
126262,2550
126269,2500
126277,2520
126284,2530
126293,2530
126300,2520
126308,2520
126315,2530
126323,2530
126331,2530
126339,2550
126346,2520
126354,2390
126361,2430
126369,2690
126377,2430
126385,2840
126392,2440
126400,2820
126407,2570
126416,2730
126423,3320
126431,2890
126439,2780
126446,2530
126454,2870
126462,2820
126470,2870
126477,2530
126485,2510
126492,2890
126501,3060
126508,2530
126516,2530
126523,2740
126531,2910
126538,2820
126547,2510
126554,2510
126562,2560
126569,2470
126577,2510
126584,2520
126593,2510
126600,2510
126608,2510
126615,2510
126623,2510
126631,2510
126639,2510
126646,2620
126654,2460
126661,2460
126669,2410
126677,2560
126685,2640
126692,2640
126700,2610
126707,2700
126716,2600
126723,2470
126731,3080
126739,2660
126746,2740
126754,2480
126762,2650
126770,2870
126777,2870
126785,2870
126792,2530
126801,2960
126808,2870
126816,2750
126823,2660
126831,2560
126838,2880
126847,3080
126854,2470
126862,2510
126869,2480
126877,2850
126885,2850
126893,2500
126901,2740
126908,2520
126916,2880
126923,2830
126932,2550
126939,2500
126947,2880
126954,2840
126962,2790
126970,2500
126978,2650
126985,2850
126993,2750
127000,2830
127008,2510
127016,2520
127024,2830
127032,2890
127039,2880
127047,2510
127054,2600
127062,2820
127070,2850
127077,2510
127085,2520
127092,2660
127101,2850
127108,2800
127116,2500
127123,2510
127131,2510
127139,3210
127147,2520
127155,2550
127162,2600
127170,2830
127177,2870
127186,2820
127193,2940
127201,2730
127208,2800
127216,3060
127223,2500
127232,2550
127239,2960
127247,2830
127254,3110
127262,2560
127270,2550
127278,2890
127285,2820
127293,2530
127300,2530
127308,2530
127316,2910
127324,2840
127331,2560
127339,2530
127346,2520
127355,2520
127362,2500
127370,2440
127377,2500
127385,2500
127392,2690
127401,2800
127408,2480
127416,2480
127423,2870
127431,2980
127438,2600
127447,2480
127454,2570
127462,2750
127469,3000
127477,2530
127485,2530
127493,2880
127500,2960
127508,2850
127515,2530
127523,2520
127531,2960
127539,2880
127546,2790
127554,2500
127561,2550
127570,2910
127577,2760
127585,2610
127592,2510
127600,2750
127607,2840
127616,2940
127623,2690
127631,2610
127638,2740
127646,3390
127654,2820
127662,2750
127669,2480
127677,2730
127685,2930
127692,2880
127701,2550
127708,2650
127716,2920
127723,2800
127731,2880
127739,2530
127747,2640
127754,2870
127762,2850
127769,2500
127777,2500
127785,2610
127793,2830
127800,2910
127808,2740
127815,2510
127824,2880
127832,3200
127839,2940
127847,2520
127854,2610
127862,2840
127870,2750
127878,3010
127885,2500
127893,2640
127900,2980
127909,2780
127916,2510
127924,2510
127931,2660
127939,2940
127946,3020
127955,2520
127962,2570
127970,2500
127977,2510
127985,2510
127992,2520
128001,2510
128008,2520
128016,2510
128024,2500
128031,2530
128040,2510
128047,2500
128055,2730
128062,3100
128070,2460
128077,2480
128086,2760
128093,3080
128101,2780
128108,2480
128116,2480
128124,3330
128132,2930
128139,2910
128147,2560
128154,2560
128162,2780
128170,2820
128178,2520
128185,2470
128193,2560
128200,2880
128209,2820
128216,2500
128224,2510
128231,2520
128239,2510
128246,2510
128255,2520
128262,2510
128270,2480
128277,2600
128285,2520
128293,2790
128301,2530
128308,2790
128316,2960
128323,2560
128331,2650
128339,2600
128347,2500
128354,2480
128362,2520
128369,2440
128378,2820
128385,2520
128393,2760
128400,2800
128408,2510
128415,2520
128424,2960
128431,2760
128439,2640
128446,2510
128454,2480
128461,2980
128470,2740
128477,2820
128485,2930
128492,2930
128500,3320
128508,3030
128516,2880
128523,2530
128531,2890
128538,2960
128546,2560
128554,2500
128562,2530
128569,3050
128577,3080
128584,2550
128593,2550
128600,2730
128608,2930
128615,2910
128623,2550
128630,2590
128639,2920
128646,3340
128654,2930
128661,2560
128669,2660
128677,2820
128685,2760
128693,2930
128700,2520
128708,2850
128715,2840
128724,3330
128731,2650
128739,3080
128746,2680
128754,2970
128762,2960
128770,2730
128777,2680
128785,3050
128792,2930
128800,2980
128808,2680
128816,2790
128823,2830
128831,2750
128838,2660
128846,2520
128854,2460
128862,2510
128869,2480
128877,2510
128884,2520
128893,2520
128900,2520
128908,2740
128915,2520
128923,2840
128930,2520
128939,2820
128946,2830
128954,2470
128961,2510
128969,2830
128978,3080
128985,2480
128993,2510
129000,2550
129008,2840
129015,3390
129024,2520
129031,2550
129039,2470
129046,2910
129054,2840
129062,2530
129070,2560
129077,2870
129085,2880
129092,2820
129100,2520
129108,2510
129116,2820
129123,2760
129131,2790
129138,2520
129147,2510
129154,2480
129162,2530
129169,2470
129177,2510
129184,2510
129193,2530
129200,2500
129208,2500
129215,2480
129223,2480
129230,2480
129239,2470
129246,2780
129254,2420
129261,2840
129269,2570
129277,2750
129285,2480
129293,2930
129300,2800
129308,2850
129315,2510
129324,2500
129331,2830
129339,3320
129346,2780
129354,2440
129362,2480
129370,2730
129377,2760
129385,2870
129392,2510
129400,2570
129408,2940
129416,2800
129423,2800
129431,2570
129438,2530
129447,2910
129454,2820
129462,2560
129469,2480
129477,2550
129484,2530
129493,2610
129500,2480
129508,2500
129515,2480
129523,2500
129531,2500
129539,2820
129546,2570
129554,2740
129561,2910
129569,2660
129577,2750
129585,2610
129592,2830
129600,2830
129607,2800
129616,2510
129623,2510
129631,2890
129638,2780
129646,2840
129653,2600
129662,2510
129669,2940
129677,2870
129684,2800
129692,2520
129699,2530
129708,2880
129715,2850
129723,2660
129730,2570
129738,3050
129746,2820
129754,2890
129761,2840
129769,2530
129776,2890
129784,2870
129792,2520
129800,2530
129807,2530
129815,2520
129822,2550
129831,2560
129838,2480
129846,2520
129853,2500
129861,2680
129868,2880
129877,2520
129884,2780
129892,3120
129899,2530
129907,2500
129915,2960
129923,2760
129930,2960
129938,2500
129945,2480
129953,2850
129961,2750
129969,2840
129977,2740
129984,2480
129992,2920
130000,2780
130008,2870
130015,2530
130023,2970
130030,2940
130038,2830
130046,2520
130054,2500
130061,2550
130069,2530
130076,2530
130085,2530
130092,2530
130100,2530
130107,2480
130115,2480
130122,2500
130131,2500
130138,2460
130146,2480
130153,2460
130161,2520
130168,2590
130177,2470
130184,2460
130192,2480
130199,2690
130207,2780
130215,2740
130223,2500
130230,2780
130238,2650
130245,2780
130253,2440
130261,2590
130269,2740
130276,2930
130284,2480
130291,2520
130300,2780
130307,2800
130315,2820
130322,2510
130330,2510
130337,2520
130346,2510
130353,2470
130361,2510
130368,2510
130376,2510
130384,2510
130392,2510
130399,2510
130407,2510
130414,2520
130422,2510
130430,2470
130438,2430
130445,2470
130453,2420
130460,2460
130469,2470
130476,2460
130484,2890
130491,2470
130499,2730
130506,2480
130515,2780
130522,2500
130530,2830
130537,2820
130545,2750
130552,2480
130561,2530
130568,3140
130576,2760
130583,2780
130591,2650
130599,2500
130607,2800
130614,2890
130622,2890
130629,2550
130637,2510
130645,2530
130653,2500
130660,2530
130668,2510
130675,2530
130684,2530
130691,2570
130699,2520
130706,2530
130714,2530
130721,2500
130730,2530
130738,2560
130745,2690
130753,2410
130760,2480
130769,2620
130776,2730
130784,2480
130791,2730
130799,2890
130806,2660
130815,2700
130822,2480
130830,2470
130837,2870
130845,2840
130853,2510
130861,2570
130869,2830
130876,2910
130884,2760
130891,2530
130900,2530
130907,2920
130915,2800
130922,2650
130930,2530
130938,2480
130946,2510
130953,2480
130961,2560
130968,2480
130976,2700
130984,2760
130992,2690
130999,2500
131007,2740
131014,2500
131022,2520
131030,2530
131038,2520
131045,2530
131053,2760
131060,2480
131069,2760
131077,3080
131084,2500
131092,2480
131099,2790
131107,2730
131115,2840
131123,2500
131130,2480
131138,2470
131145,2570
131154,2460
131161,2640
131169,2510
131176,2750
131184,2970
131191,2500
131200,2510
131207,2910
131215,3050
131222,2650
131230,2620
131238,2470
131246,2830
131253,3020
131261,2750
131268,2840
131276,2510
131284,2520
131292,2530
131299,2510
131307,2520
131314,2510
131323,2890
131330,2510
131338,2740
131345,2800
131353,2470
131360,2510
131369,2850
131376,2830
131384,2930
131391,2560
131399,2620
131406,2880
131415,2760
131422,2830
131430,2660
131437,2510
131445,2830
131453,2710
131461,2830
131468,2520
131476,2660
131483,2830
131491,2800
131499,2510
131507,2680
131514,2710
131522,2690
131529,2660
131538,2880
131545,2680
131553,2640
131560,2700
131568,2660
131575,2680
131584,2680
131591,2520
131599,2520
131606,2480
131614,2500
131622,2500
131630,2870
131637,2440
131645,2790
131652,2680
131660,3110
131668,2470
131676,2530
131683,2500
131691,2790
131698,2700
131707,2780
131715,2500
131722,2510
131730,2750
131737,2710
131745,2750
131753,3190
131761,2550
131768,2920
131776,2960
131783,2520
131792,2530
131799,2530
131807,2520
131814,2520
131822,2890
131829,2530
131838,2890
131845,2830
131853,2660
131860,2510
131868,2640
131875,2830
131884,2760
131891,2510
131899,2520
131906,2500
131914,2980
131922,2650
131930,2550
131937,2470
131945,3030
131952,2830
131960,2530
131968,2510
131976,3150
131983,2740
131991,2620
131998,2520
132007,3070
132014,2830
132022,3030
132029,2510
132037,2470
132044,2790
132053,2920
132060,2840
132068,2480
132075,2510
132083,2830
132091,2850
132099,2840
132106,2610
132114,2520
132121,2830
132129,2750
132137,2530
132145,2500
132152,2480
132160,2510
132167,2510
132176,2510
132183,2510
132191,2520
132198,3050
132206,2520
132213,2830
132222,2520
132229,2840
132237,2840
132244,2510
132252,2470
132259,2760
132268,2710
132275,2840
132283,2610
132290,2620
132298,2760
132306,2700
132314,2780
132321,2500
132329,2480
132336,2710
132344,2970
132353,2790
132360,2560
132368,2520
132375,2880
132383,2840
132391,2570
132399,2550
132406,2930
132414,2830
132421,2920
132429,2520
132437,2480
132445,2530
132452,2550
132460,2920
132467,2650
132476,2560
132483,2800
132491,2820
132498,2510
132506,2520
132513,2510
132522,2510
132529,2510
132537,2890
132544,2750
132552,2470
132560,2520
132568,2750
132575,2820
132583,2510
132590,2500
132598,2870
132606,2760
132614,2820
132621,2510
132629,2530
132636,2520
132645,2830
132652,2500
132660,2820
132667,2830
132675,2510
132682,2520
132691,2840
132698,2780
132706,2820
132713,2910
132721,2520
132728,2820
132737,2710
132744,2520
132752,2510
132759,2560
132767,2880
132775,3020
132783,2520
132790,2550
132798,2510
132805,2830
132813,2830
132821,2530
132829,2510
132836,2500
132844,2510
132851,2530
132860,2500
132867,2510
132875,2520
132882,2510
132890,2980
132897,2510
132906,2870
132913,2510
132921,2800
132928,2940
132936,2500
132944,2520
132952,2850
132959,2750
132967,2510
132975,2960
132982,2510
132991,2840
132998,2940
133006,2830
133013,2620
133021,2820
133029,2830
133037,2820
133044,2520
133052,2500
133059,2850
133067,2840
133075,3010
133083,2530
133090,2550
133098,2530
133105,2520
133114,2550
133121,2560
133129,2520
133136,2500
133144,2530
133151,2530
133160,2520
133167,2640
133175,2470
133182,2710
133190,2460
133197,2650
133206,2460
133213,2750
133221,2730
133228,2710
133236,2730
133244,2700
133252,2420
133260,2590
133267,2700
133275,2920
133282,3000
133291,2520
133298,2530
133306,2930
133313,3050
133321,2800
133329,2520
133337,2960
133344,2890
133352,2780
133359,2530
133367,2600
133375,2510
133383,2830
133390,2890
133398,2510
133406,2590
133414,2830
133422,2830
133429,2830
133437,2460
133444,2510
133452,2500
133460,2560
133468,2510
133475,2510
133483,2510
133490,2870
133499,2510
133506,2820
133514,2830
133521,2570
133529,2510
133536,2790
133545,2840
133552,2880
133560,2500
133567,2520
133575,2850
133582,2750
133591,2940
133598,2510
133606,3020
133613,2940
133621,2780
133629,2600
133637,2500
133644,2510
133652,2590
133659,2510
133667,2510
133675,2510
133683,2750
133690,2840
133698,2510
133705,2520
133714,2840
133721,2980
133729,2520
133736,2460
133744,2520
133751,2800
133760,3010
133767,2620
133775,2510
133782,2520
133790,2570
133798,2510
133806,2520
133813,2510
133821,2520
133828,2520
133836,2470
133844,2500
133852,2510
133859,2510
133867,3030
133874,2500
133883,2940
133890,2470
133898,2680
133905,2740
133913,2730
133920,2500
133929,2710
133936,3190
133944,2700
133951,2520
133959,2470
133966,2730
133975,2730
133982,2930
133990,2520
133997,2530
134005,3030
134013,2820
134021,2500
134028,2520
134036,2520
134043,2890
134051,2870
134060,2530
134067,2590
134075,2940
134082,2840
134090,2830
134098,2510
134106,2480
134113,2510
134121,2940
134128,2510
134136,3230
134144,2800
134152,2500
134159,2520
134167,2620
134174,2820
134183,2820
134190,2530
134198,2510
134205,2510
134213,2510
134220,2520
134229,2510
134236,2600
134244,2530
134251,2680
134259,2750
134267,2960
134275,2680
134282,2680
134290,2680
134298,3030
134305,3000
134314,2650
134321,2700
134329,2880
134336,2930
134344,3010
134352,3010
134360,2480
134367,2890
134375,2750
134382,2840
134390,2500
134398,2600
134406,3060
134413,3030
134421,2850
134428,2520
134437,2520
