t (ms),P (mW)
110182,2530
110184,2560
110185,2560
110186,2530
110188,2940
110189,2940
110190,2850
110191,2850
110193,2910
110194,3150
110195,3150
110197,2820
110198,2820
110199,2820
110201,2850
110202,2850
110203,2700
110205,2560
110206,2560
110207,2500
110208,2500
110210,2530
110211,2530
110212,2530
110214,2610
110216,2520
110217,2520
110219,2520
110220,2520
110221,2530
110223,2760
110224,2760
110225,2890
110226,2870
110228,2870
110229,2910
110230,2910
110232,2830
110233,2780
110234,2780
110236,2790
110237,2790
110238,2800
110239,2760
110241,2760
110242,2510
110243,2570
110245,2570
110246,2510
110247,2510
110249,2510
110250,2510
110251,2510
110253,2510
110254,2510
110255,2510
110256,2480
110259,2480
110260,2880
110261,2960
110263,2960
110264,2890
110265,2890
110267,2830
110268,2760
110269,2760
110271,3000
110272,2820
110273,2820
110274,2880
110276,2880
110277,2510
110278,2500
110280,2500
110281,2520
110282,2510
110284,2510
110285,2510
110286,2510
110288,2510
110289,2480
110290,2480
110291,2850
110293,2850
110294,2680
110295,2970
110297,2970
110298,2830
110299,2970
110302,2970
110303,2830
110304,2830
110305,2910
110307,2830
110308,2830
110309,2800
110311,2820
110312,2820
110313,2690
110315,2690
110316,2520
110317,2510
110319,2510
110320,2520
110321,2520
110322,2510
110324,2560
110325,2560
110326,2510
110328,2510
110329,2510
110330,2520
110332,2520
110333,2530
110334,2530
110336,2530
110337,2510
110338,2510
110339,2510
110341,2480
110342,2480
110344,2520
110346,2510
110347,2510
110348,2510
110350,2510
110351,2510
110352,2510
110354,2510
110355,2520
110356,2480
110357,2480
110359,2520
110360,2520
110361,2500
110363,2510
110364,2510
110365,2510
110367,2510
110368,2510
110369,2520
110370,2520
110372,2500
110373,2480
110374,2480
110376,2510
110377,2510
110378,2510
110380,2510
110381,2510
110382,2510
110384,2510
110385,2510
110387,2510
110388,2510
110390,2520
110391,2470
110392,2470
110394,2510
110395,2510
110396,2510
110398,2500
110399,2500
110400,2500
110402,2510
110403,2510
110404,2510
110405,2510
110407,2480
110408,2510
110409,2510
110411,2510
110412,2520
110413,2520
110415,2520
110416,2520
110417,2500
110419,2480
110420,2480
110421,2480
110422,2440
110424,2440
110425,2480
110426,2480
110428,2500
110430,2480
110431,2480
110433,2510
110434,2510
110435,2480
110437,2480
110438,2480
110439,2500
110440,2430
110442,2430
110443,2480
110444,2480
110446,2500
110447,2440
110448,2440
110450,2430
110451,2440
110452,2440
110453,2440
110455,2440
110456,2510
110458,2590
110459,2590
110460,2440
110462,2440
110463,2440
110464,2870
110465,2870
110467,2440
110468,2680
110469,2680
110472,2790
110473,2620
110474,2620
110476,2700
110477,2700
110478,2460
110480,2440
110481,2440
110482,2440
110483,2440
110485,2680
110486,3060
110487,3060
110489,2700
110490,2570
110491,2570
110493,2460
110494,2460
110495,2960
110496,2710
110498,2710
110499,2820
110500,2740
110502,2740
110503,2520
110504,2520
110506,2460
110507,2420
110508,2420
110510,2460
110511,2460
110512,2460
110513,2710
110516,2710
110517,2730
110518,2700
110520,2700
110521,2730
110522,2730
110524,2680
110525,2710
110526,2710
110528,2650
110529,3150
110530,3150
110531,2830
110533,2830
110534,2760
110535,2740
110537,2740
110538,2470
110539,2470
110541,2430
110542,2470
110543,2470
110545,2500
110546,2620
110547,2620
110548,2510
110550,2510
110551,2510
110552,2750
110554,2750
110555,2830
110556,2780
110559,2780
110560,2840
110561,2840
110562,2820
110564,2800
110565,2800
110566,2780
110568,2780
110569,2790
110570,2830
110572,2830
110573,2520
110574,2510
110576,2510
110577,2510
110578,2510
110579,2520
110581,2510
110582,2510
110583,2530
110585,2510
110586,2510
110587,2500
110589,2500
110590,2500
110591,2510
110593,2510
110594,2570
110595,2570
110596,2510
110598,2510
110600,2510
110601,2510
110603,2510
110604,2510
110605,2510
110607,2510
110608,2460
110609,2510
110611,2510
110612,2510
110613,2530
110614,2530
110616,2500
110617,2500
110618,2500
110620,2510
110621,2510
110622,2520
110624,2520
110625,2470
110626,2510
110628,2510
110629,2520
110630,2500
110631,2500
110633,2520
110634,2520
110635,2510
110637,2520
110638,2520
110639,2480
110641,2500
110643,2500
110644,2550
110645,2550
110647,2510
110648,2510
110649,2510
110651,2510
110652,2510
110653,2520
110655,2520
110656,2520
110657,2470
110659,2520
110660,2520
110661,2500
110662,2500
110664,2510
110665,2480
110666,2480
110668,2480
110669,2870
110670,2870
110672,2500
110673,2500
110674,2530
110676,2510
110677,2510
110678,2470
110679,2470
110681,2460
110682,2460
110683,2460
110686,2460
110687,2460
110688,2460
110690,2440
110691,2440
110692,2440
110694,2460
110695,2460
110696,2460
110697,2470
110699,2470
110700,2460
110701,2460
110703,2460
110704,2460
110705,2460
110707,2510
110708,2510
110709,2470
110711,2460
110712,2460
110713,2590
110715,2700
110716,2700
110717,2470
110719,2680
110720,2680
110721,2470
110722,2470
110724,2430
110725,2780
110726,2780
110729,2830
110730,2830
110731,2750
110733,2460
110734,2460
110735,2620
110737,2620
110738,2620
110739,2640
110740,2640
110742,2820
110743,2920
110744,2920
110746,2870
110747,2650
110748,2650
110750,3260
110751,3260
110752,2920
110754,2970
110755,2970
110756,3170
110757,3170
110759,2750
110760,2680
110761,2680
110763,2660
110764,2650
110765,2650
110767,2650
110768,2650
110769,2730
110771,2710
110773,2710
110774,2930
110775,2930
110777,2930
110778,2960
110779,2960
110781,2930
110782,2920
110783,2920
110785,2920
110786,2920
110787,2930
110788,2940
110790,2940
110791,2960
110792,2650
110794,2650
110795,2680
110796,2680
110798,2650
110799,3080
110800,3080
110802,2660
110803,2660
110804,2660
110805,2640
110807,2640
110808,2620
110809,3010
110811,3010
110812,2930
110814,2930
110816,2940
110817,2960
110818,2960
110819,2760
110821,2700
110822,2700
110823,2910
110825,2910
110826,2780
110827,2750
110829,2750
110830,2740
110831,2500
110833,2500
110834,2570
110835,2570
110836,2500
110838,2480
110839,2480
110840,2440
110842,2440
110843,2500
110844,2480
110846,2480
110847,2500
110848,2500
110850,2500
110851,2480
110852,2480
110853,2570
110856,2510
110857,2510
110858,2470
110860,2510
110861,2510
110862,2510
110864,2510
110865,2530
110866,2510
110868,2510
110869,2510
110870,2510
110871,2510
110873,2500
110874,2500
110875,2500
110877,2510
110878,2510
110879,2500
110881,2500
110882,2510
110883,2520
110884,2520
110886,2510
110887,2510
110888,2510
110890,2470
110891,2470
110892,2530
110894,2520
110895,2520
110896,2520
110899,2520
110900,2510
110901,2510
110902,2510
110904,2520
110905,2510
110906,2510
110908,2470
110909,2470
110910,2510
110912,2520
110913,2520
110914,2520
110916,2510
110917,2510
110918,2510
110919,2510
110921,2510
110922,2480
110923,2480
110925,2480
110926,2480
110927,2520
110929,2510
110930,2510
110931,2520
110933,2550
110934,2550
110935,2520
110936,2520
110938,2480
110939,2460
110940,2460
110943,2500
110944,2520
110945,2520
110947,2500
110948,2500
110949,2480
110951,2500
110952,2500
110953,2480
110954,2480
110956,2480
110957,2440
110958,2440
110960,2500
110961,2500
110962,2500
110964,2530
110965,2530
110966,2510
110967,2440
110969,2440
110970,2440
110971,2430
110973,2430
110974,2390
110975,2390
110977,2870
110978,2430
110979,2430
110981,2440
110982,2440
110984,3050
110985,2560
110987,2560
110988,2460
110989,2560
110991,2560
110992,2430
110993,2430
110995,2520
110996,2710
110997,2710
110999,2680
111000,2690
111001,2690
111002,2530
111004,2530
111005,2440
111006,2390
111008,2390
111009,2460
111010,2460
111012,2890
111013,3060
111014,3060
111015,2620
111017,2700
111018,2700
111019,2470
111021,2470
111022,2920
111023,2750
111025,2750
111027,2830
111028,2730
111030,2730
111031,2460
111032,2460
111033,2470
111035,2470
111036,2470
111037,2470
111039,2470
111040,2460
111041,2820
111043,2820
111044,2730
111045,2690
111047,2690
111048,2730
111049,2730
111050,2700
111052,2710
111053,2710
111054,2680
111056,3250
111057,3250
111058,2970
111060,2970
111061,2830
111062,2740
111064,2740
111065,2470
111066,2470
111067,2530
111070,2520
111071,2520
111072,2530
111074,2660
111075,2660
111076,2520
111078,2520
111079,2510
111080,2820
111081,2820
111083,2840
111084,2970
111085,2970
111087,2820
111088,2820
111089,2790
111091,2820
111092,2820
111093,2820
111095,2820
111096,2820
111097,2690
111098,2690
111100,2510
111101,2510
111102,2510
111104,2570
111105,2570
111106,2480
111108,2510
111109,2510
111110,2510
111113,2510
111114,2510
111115,2520
111116,2520
111118,2550
111119,2510
111120,2510
111122,2510
111123,2510
111124,2510
111126,2510
111127,2510
111128,2520
111130,2510
111131,2510
111132,2510
111133,2510
111135,2510
111136,2510
111137,2510
111139,2510
111140,2470
111141,2470
111143,2510
111144,2510
111145,2510
111147,2510
111148,2510
111149,2510
111150,2510
111152,2520
111153,2530
111155,2530
111157,2510
111158,2500
111159,2500
111161,2500
111162,2500
111163,3610
111164,2510
111166,2510
111167,2510
111168,2510
111170,2510
111171,2530
111172,2530
111174,2470
111175,2530
111176,2530
111178,2480
111179,2480
111180,2500
111181,2610
111183,2610
111184,2840
111185,2500
111187,2500
111188,2510
111189,2510
111191,2440
111192,2500
111193,2500
111195,2890
111196,2760
111198,2760
111199,2760
111201,2760
111202,3030
111203,2530
111205,2530
111206,2510
111207,2510
111209,2530
111210,2550
111211,2550
111213,2760
111214,2730
111215,2730
111216,2760
111218,2760
111219,2740
111220,2690
111222,2690
111223,2640
111224,2480
111226,2480
111227,2870
111228,2870
111229,2760
111231,2840
111232,2840
111233,2780
111235,2780
111236,2480
111237,2500
111240,2500
111241,2440
111242,2500
111244,2500
111245,2730
111246,2730
111247,2830
111249,2780
111250,2780
111251,2780
111253,2780
111254,2780
111255,2910
111257,2910
111258,2740
111259,2700
111261,2700
111262,2960
111263,2960
111264,2940
111266,2930
111267,2930
111268,2660
111270,2480
111271,2480
111272,2470
111274,2470
111275,2500
111276,2700
111278,2700
111279,2550
111280,2530
111281,2530
111284,3020
111285,3020
111286,2610
111288,2890
111289,2890
111290,2880
111292,2880
111293,2890
111294,2840
111296,2840
111297,3030
111298,2870
111299,2870
111301,2880
111302,2880
111303,2970
111305,2530
111306,2530
111307,2560
111309,2530
111310,2530
111311,2520
111312,2520
111314,2650
111315,2530
111316,2530
111318,2530
111319,2530
111320,2530
111322,3020
111323,3020
111324,3110
111327,2920
111328,2920
111329,2880
111330,2880
111332,2820
111333,3050
111334,3050
111336,2870
111337,3010
111338,3010
111340,2510
111341,2510
111342,2520
111344,2570
111345,2570
111346,2550
111347,2550
111349,2530
111350,2520
111351,2520
111353,2550
111354,2560
111355,2560
111357,2510
111358,2510
111359,2920
111361,2890
111362,2890
111363,2960
111364,2940
111366,2940
111368,2820
111369,2820
111371,2890
111372,2850
111373,2850
111375,2910
111376,2910
111377,2550
111379,2500
111380,2500
111381,2510
111382,2500
111384,2500
111385,2510
111386,2510
111388,2520
111389,2500
111390,2500
111392,2510
111393,2550
111394,2550
111395,2870
111397,2870
111398,3080
111399,2850
111401,2850
111402,2830
111403,2830
111405,2800
111406,2880
111407,2880
111409,2830
111411,2820
111412,2820
111413,2850
111415,2850
111416,2510
111417,2510
111419,2510
111420,2510
111421,2510
111423,2510
111424,2510
111425,2510
111427,3230
111428,2590
111429,2590
111430,2520
111432,2520
111433,2820
111434,2910
111436,2910
111437,2840
111438,2840
111440,2840
111441,2790
111442,2790
111444,2780
111445,3150
111446,3150
111447,2820
111449,2830
111450,2830
111451,2510
111454,2510
111455,2560
111456,2500
111458,2500
111459,2520
111460,2520
111461,2760
111463,2520
111464,2520
111465,2520
111467,2510
111468,2510
111469,2600
111471,2600
111472,2850
111473,2820
111475,2820
111476,2870
111477,2840
111478,2840
111480,2750
111481,2750
111482,2870
111484,2840
111485,2840
111486,2850
111488,2850
111489,2960
111490,2460
111492,2460
111493,2680
111494,2510
111496,2510
111498,2520
111499,2520
111500,2510
111502,2500
111503,2500
111504,2560
111506,2590
111507,2590
111508,2830
111510,2830
111511,2840
111512,2830
111513,2830
111515,2830
111516,2830
111517,2750
111519,2780
111520,2780
111521,3110
111523,2850
111524,2850
111525,2520
111527,2520
111528,2510
111529,2510
111530,2510
111532,2510
111533,2570
111534,2570
111536,2510
111537,2510
111539,2510
111541,2460
111542,2460
111543,2690
111544,2690
111546,2830
111547,3050
111548,3050
111550,2830
111551,2870
111552,2870
111554,2820
111555,2820
111556,2870
111558,2800
111559,2800
111560,2850
111561,2510
111563,2510
111564,2510
111565,2510
111567,2510
111568,2510
111569,2510
111571,2510
111572,2510
111573,2500
111575,2510
111576,2510
111577,2520
111578,2530
111580,2530
111582,2850
111583,2850
111585,2820
111586,2870
111587,2870
111589,2840
111590,2700
111591,2700
111593,2870
111594,2870
111595,2820
111596,2830
111598,2830
111599,2510
111600,2510
111602,2510
111603,2700
111604,2700
111606,2510
111607,2470
111608,2470
111609,2510
111611,2510
111612,2510
111613,2560
111615,2560
111616,2570
111617,2850
111619,2850
111620,2840
111621,2840
111624,2830
111625,2800
111626,2800
111627,2750
111629,2750
111630,2800
111631,2820
111633,2820
111634,2910
111635,2800
111637,2800
111638,2510
111639,2510
111641,2460
111642,2510
111643,2510
111644,2560
111646,2520
111647,2520
111648,2520
111650,2520
111651,2520
111652,2790
111654,2790
111655,2830
111656,2830
111658,2800
111659,2830
111660,2830
111662,2870
111663,2870
111664,2870
111667,2910
111668,2940
111669,2940
111670,2790
111672,2790
111673,2510
111674,2470
111676,2470
111677,2510
111678,2510
111680,2500
111681,2600
111682,2600
111684,2520
111685,2530
111686,2530
111687,2520
111689,2520
111690,2790
111691,2890
111693,2890
111694,2920
111695,2880
111697,2880
111698,2830
111699,2830
111701,3290
111702,2870
111703,2870
111704,2880
111706,2880
111707,2480
111708,2520
111711,2520
111712,2530
111713,2570
111715,2570
111716,2700
111717,2700
111718,2530
111720,2550
111721,2550
111722,2520
111724,2520
111725,2520
111726,2710
111728,2710
111729,2910
111730,2910
111732,2910
111733,2870
111734,2870
111735,2830
111737,3050
111738,3050
111739,2850
111741,3140
111742,3140
111743,2590
111745,2590
111746,2520
111747,2520
111749,2520
111750,2520
111752,2530
111753,2530
111755,2530
111756,2530
111757,2480
111759,2530
111760,2530
111761,2530
111763,2530
111764,2920
111765,2890
111767,2890
111768,2920
111769,2880
111770,2880
111772,2820
111773,2820
111774,2970
111776,2850
111777,2850
111778,2890
111780,2530
111781,2530
111782,2930
111784,2930
111785,2550
111786,2510
111787,2510
111789,2500
111790,2500
111791,2470
111793,2570
111795,2570
111796,2880
111798,2510
111799,2510
111800,2870
111801,2870
111803,2820
111804,2870
111805,2870
111807,2790
111808,2750
111809,2750
111811,3020
111812,3020
111813,2820
111815,2840
111816,2840
111817,2510
111818,2510
111820,2500
111821,2510
111822,2510
111824,2850
111825,2520
111826,2520
111828,2510
111829,2510
111830,2510
111832,2510
111833,2510
111834,2510
111835,2870
111838,2870
111839,2830
111840,2830
111842,2830
111843,2830
111844,2830
111846,2760
111847,2760
111848,3000
111850,2830
111851,2830
111852,2840
111853,2910
111855,2910
111856,2500
111857,2500
111859,2500
111860,2510
111861,2510
111863,2510
111864,2500
111865,2500
111867,2520
111868,2520
111869,2510
111870,2590
111872,2590
111873,2840
111874,2870
111876,2870
111877,2840
111878,2840
111881,2830
111882,2740
111883,2740
111884,2890
111886,2890
111887,2880
111888,2880
111890,2880
111891,2820
111892,2620
111894,2620
111895,2530
111896,2530
111898,2520
111899,2530
111900,2530
111901,2530
111903,2530
111904,2590
111905,2530
111907,2530
111908,2700
111909,2920
111911,2920
111912,2910
111913,2910
111915,2880
111916,2830
111917,2830
111918,3060
111920,3170
111921,3170
111923,3010
111925,3010
111926,2610
111927,2520
111929,2520
111930,2640
111931,2640
111932,2650
111934,2570
111935,2570
111936,2530
111938,2520
111939,2520
111940,2480
111942,2480
111943,2650
111944,2880
111946,2880
111947,2910
111948,2920
111949,2920
111951,3340
111952,3340
111953,2840
111955,3140
111956,3140
111957,2850
111959,2850
111960,2880
111961,2520
111963,2520
111964,2590
111966,2530
111967,2530
111969,2550
111970,2550
111971,2530
111973,2520
111974,2520
111975,2510
111977,2520
111978,2520
111979,2550
111981,2550
111982,2910
111983,3000
111984,3000
111986,2940
111987,2940
111988,2820
111990,2730
111991,2730
111992,3000
111994,3340
111995,3340
111996,2830
111997,2830
111999,2660
112000,2890
112001,2890
112003,2510
112004,2510
112005,2510
112008,2460
112009,2460
112010,2520
112012,2500
112013,2500
112014,2530
112015,2530
112017,2510
112018,2830
112019,2830
112021,2840
112022,2840
112023,2840
112025,2790
112026,2790
112027,2790
112029,3000
112030,3000
112031,2800
112032,2800
112034,2800
112035,2650
112036,2650
112038,2510
112039,2480
112040,2480
112042,2560
112043,2560
112044,2550
112045,2510
112047,2510
112048,2500
112049,2510
112052,2510
112053,2510
112054,2510
112056,2520
112057,2480
112058,2480
112060,2510
112061,2510
112062,2510
112063,2560
112065,2560
112066,2500
112067,2510
112069,2510
112070,2520
112071,2520
112073,2530
112074,2500
112075,2500
112077,2510
112078,2510
112079,2510
