t (ms),P (mW)
92745,2420
92748,2460
92750,2460
92752,2340
92754,2390
92757,2460
92759,2750
92761,2700
92763,2750
92765,2710
92767,2690
92769,2590
92771,2890
92773,2700
92775,2740
92777,2750
92779,2380
92781,2390
92783,2360
92785,2380
92787,2410
92789,2420
92791,2640
92793,2590
92795,3060
92798,2750
92801,2750
92803,2790
92805,2740
92807,2730
92809,2700
92811,2730
92813,2660
92815,2660
92817,2430
92819,2370
92821,2420
92823,2590
92825,2410
92827,2430
92829,2510
92831,2410
92833,2750
92835,2740
92837,2780
92839,2800
92841,2780
92844,2690
92846,2910
92849,2750
92851,3060
92853,2410
92855,2420
92857,2430
92859,2420
92861,2410
92863,2410
92865,2410
92867,2370
92869,2420
92871,2820
92873,3290
92875,2790
92878,2910
92880,2880
92882,2800
92885,2870
92887,2820
92889,2690
92891,2690
92893,2410
92895,2420
92897,2410
92899,2410
92901,2600
92903,2390
92905,2410
92907,2440
92909,2410
92911,2790
92913,2780
92915,2780
92917,2760
92919,2780
92921,2700
92923,2930
92925,2750
92928,2700
92931,2410
92933,2410
92935,2370
92937,2460
92939,2420
92941,2440
92943,2420
92945,2410
92947,2750
92949,2790
92951,2740
92953,2740
92955,2820
92957,2780
92959,2690
92961,2960
92963,2750
92965,2760
92967,2420
92969,2410
92972,2420
92974,2410
92976,2430
92978,2410
92981,2390
92983,2410
92985,2360
92987,2460
92989,2410
92991,2410
92993,2410
92995,2560
92997,2390
92999,2390
93001,2340
93003,2380
93005,2730
93007,2700
93009,2700
93011,2750
93014,2390
93016,2410
93018,2410
93020,2370
93022,2820
93024,2700
93026,2650
93028,2850
93031,2700
93033,2730
93035,2340
93037,2420
93039,2570
93041,2390
93043,2380
93045,2380
93047,2410
93049,2380
93051,2430
93053,2750
93056,2700
93058,2730
93060,2740
93062,2690
93064,2640
93066,2830
93068,2690
93070,2740
93072,2390
93074,2390
93076,2730
93078,2410
93080,2380
93083,2380
93085,2360
93087,2390
93089,2390
93091,2380
93093,2750
93095,2700
93097,2760
93100,2740
93102,2740
93104,2710
93106,2890
93108,2820
93110,2660
93112,2410
93114,2410
93116,2460
93118,2370
93120,2420
93122,2410
93124,2890
93126,2520
93128,2410
93130,2780
93133,2740
93135,3250
93137,2790
93139,2750
93142,2690
93144,2840
93146,2840
93148,2760
93150,2640
93152,2380
93154,2430
93156,2410
93158,2430
93160,2410
93162,2570
93164,2410
93166,2410
93168,2560
93170,2820
93172,2760
93174,2780
93176,2760
93178,2700
93180,2960
93184,2750
93186,2750
93188,2420
93190,2390
93192,2420
93194,2610
93196,2410
93198,2410
93200,2370
93202,2420
93204,2440
93206,2820
93208,2780
93210,2780
93212,2800
93214,2750
93216,2710
93218,2830
93220,3190
93222,2750
93224,2890
93227,2460
93229,2410
93231,2410
93233,2410
93236,2370
93238,2650
93240,2410
93242,2420
93244,2710
93246,2920
93248,2760
93250,2780
93252,2960
93254,2750
93256,2820
93258,2730
93260,2760
93262,2390
93264,2420
93266,2370
93269,2410
93271,2420
93273,2420
93275,2410
93277,2410
93279,2410
93281,2410
93284,2830
93286,2960
93288,3020
93290,2790
93292,2780
93294,2800
93296,2820
93298,2730
93300,2590
93302,2380
93304,2410
93306,2460
93308,2410
93310,2510
93313,2550
93315,2410
93317,2420
93319,2620
93321,2830
93323,2780
93326,2790
93328,2760
93330,2980
93332,2690
93334,2730
93336,2780
93338,2550
93340,2420
93342,2410
93344,2410
93346,2410
93348,2410
93350,2410
93352,2370
93355,2420
93357,2410
93359,2800
93361,2760
93363,2760
93366,2790
93368,2920
93370,2690
93372,2980
93374,2750
93376,2760
93378,2420
93380,2520
93382,2410
93384,2380
93386,2460
93388,2410
93390,2390
93392,2410
93394,2470
93397,2840
93399,2780
93401,2760
93403,2780
93405,2750
93407,2710
93409,2700
93411,2740
93414,2440
93416,2420
93418,2420
93420,2510
93422,2410
93424,2420
93426,2410
93428,2410
93430,3110
93432,3070
93434,3020
93436,2790
93438,2760
93441,2780
93443,3110
93445,2690
93447,3010
93449,2760
93451,2710
93453,2420
93455,2420
93457,2410
93459,2410
93461,2390
93464,3290
93466,2440
93468,2370
93470,2420
93472,2820
93474,2760
93476,2800
93478,2760
93480,2760
93483,2740
93485,2740
93487,2730
93489,2880
93491,2410
93493,2410
93495,2410
93497,2430
93499,2410
93501,2370
93503,2800
93505,2440
93507,2380
93509,2740
93511,2710
93513,2700
93516,2710
93518,2650
93520,2660
93522,2710
93525,2690
93527,2730
93529,2420
93531,2380
93533,2370
93535,2660
93537,2390
93539,2390
93541,2390
93543,2390
93545,2390
93547,2460
93549,2750
93551,2680
93553,2730
93555,2730
93557,2710
93559,2640
93561,3020
93563,2710
93566,2740
93569,2360
93571,2390
93573,2390
93575,2410
93577,2420
93579,2390
93581,2390
93583,2380
93585,2520
93587,2750
93589,2700
93591,2740
93593,2700
93595,2690
93597,2790
93599,2820
93601,2680
93603,2820
93605,2640
93607,2410
93609,2410
93612,2410
93614,2550
93616,2390
93619,2370
93621,2440
93623,2680
93625,2870
93627,2820
93629,2780
93631,2800
93633,2780
93635,2710
93637,2840
93639,2710
93641,2740
93643,2470
93645,2420
93647,2430
93649,2640
93651,2390
93654,2410
93656,2430
93658,2410
93660,2410
93662,2510
93664,2800
93666,2780
93669,2820
93671,2780
93673,2700
93675,2700
93677,2910
93679,2740
93681,2780
93683,2410
93685,2370
93687,2480
93689,2410
93691,2420
93693,2760
93696,2410
93698,2530
93700,2390
93702,2780
93704,2880
93706,2790
93708,2780
93710,2750
93712,2690
93714,2730
93716,2830
93719,2430
93721,2420
93723,2760
93725,2420
93727,2410
93729,2410
93731,2410
93733,2370
93735,2470
93737,2470
93740,2480
93742,2800
93744,2760
93746,2830
93748,2800
93750,2780
93752,2650
93754,2710
93757,2750
93759,2420
93761,2420
93763,2410
93765,2420
93767,2420
93769,2390
93771,2420
93773,2410
93775,2410
93777,2820
93779,2760
93782,2780
93784,2780
93786,2760
93788,2700
93790,2700
93792,3080
93794,2530
93796,2430
93798,2430
93800,2370
93802,2430
93804,2420
93807,2430
93809,2380
93811,2380
93813,2390
93815,2710
93817,2710
93819,2680
93821,2970
93824,2700
93826,2710
93828,2650
93830,2830
93832,2700
93834,2700
93836,2380
93838,2410
93840,2380
93842,2390
93844,3440
93847,2410
93849,2380
93851,2340
93853,2840
93855,2730
93857,2710
93859,2710
93861,2690
93863,2710
93865,2640
93868,2760
93870,2690
93872,2680
93874,2440
93876,2410
93878,2390
93880,2390
93882,2380
93884,2370
93886,2370
93888,2530
93890,2380
93892,2640
93894,2750
93897,2690
93899,2700
93901,2700
93903,2710
93905,2640
93907,2940
93910,2760
93912,2760
93914,2640
93916,2420
93918,2370
93920,2430
93922,2420
93924,2410
93926,2470
93928,2420
93930,2480
93932,2830
93934,2730
93937,2800
93939,2760
93941,2740
93943,2780
93945,2850
93947,2740
93949,2380
93952,2390
93954,2390
93956,2420
93958,2430
93960,2410
93962,2410
93964,2410
93966,2420
93968,2370
93970,2640
93972,2800
93974,2760
93976,2790
93978,2750
93980,2690
93982,2970
93984,2740
93987,2800
93989,2680
93991,2410
93993,2410
93996,2410
93998,2410
94000,2410
94002,2390
94004,2420
94006,2480
94008,2820
94010,2690
94012,2740
94014,2740
94016,2740
94018,2650
94020,2730
94022,2650
94024,2730
94026,2690
94028,2640
94030,2380
94032,2390
94034,2340
94038,2410
94040,2390
94042,2380
94044,2390
94046,2680
94048,2820
94050,2700
94052,2650
94054,2740
94056,2920
94058,2710
94060,2640
94062,2690
94064,2820
94066,2570
94068,2680
94070,2380
94072,2390
94074,2610
94076,2510
94078,2390
94081,2390
94083,2390
94085,2360
94088,2730
94090,2740
94092,2710
94094,2740
94096,2730
94098,2710
94100,2640
94102,2780
94104,2690
94106,2700
94108,2430
94110,2430
94112,2440
94114,2430
94116,2440
94118,2420
94120,2430
94123,2440
94125,2870
94127,2840
94129,2840
94131,2840
94133,2790
94135,2840
94138,2820
94140,2870
94142,2430
94144,2430
94146,2430
94148,2440
94150,2420
94152,2390
94154,2420
94156,2430
94158,2430
94160,2430
94162,2610
94165,2870
94167,3050
94169,2840
94171,2830
94173,2760
94175,2870
94177,2830
94179,2530
94181,2440
94183,2410
94186,2430
94188,2420
94190,2430
94192,2430
94194,2430
94196,2500
94198,2420
94200,2840
94202,2850
94204,2880
94206,2870
94209,2650
94211,2650
94213,2750
94215,2690
94217,2700
94219,2330
94221,2380
94223,2390
94225,2390
94227,2420
94229,2390
94231,2390
94233,2740
94236,2470
94238,2790
94240,2730
94242,2690
94244,2750
94246,2710
94248,2690
94251,2610
94253,2710
94255,2700
94257,2640
94259,2380
94261,2790
94263,2390
94265,2620
94267,2360
94269,2390
94271,2390
94273,2390
94275,2390
94277,2730
94279,2730
94281,2700
94283,2890
94286,2700
94288,2730
94290,2640
94293,2850
94295,2710
94297,2730
94299,2390
94301,2360
94303,2390
94305,2390
94307,2430
94309,2390
94311,2390
94313,2380
94315,2710
94317,2680
94319,2710
94321,2740
94323,2930
94325,2710
94327,2640
94329,2890
94331,2700
94334,2710
94337,2430
94339,2390
94341,2390
94343,2390
94345,2380
94347,2380
94349,2390
94351,2680
94353,2370
94355,2710
94357,2740
94359,2700
94361,2730
94363,2700
94365,2710
94367,2610
94369,2740
94371,2680
94373,2980
94375,2390
94377,2390
94380,2380
94382,2380
94385,2360
94387,2420
94389,2380
94391,2380
94393,2700
94395,2730
94397,2690
94399,2730
94401,2650
94403,2680
94405,2640
94407,2640
94409,2690
94411,2850
94413,2640
94415,2390
94417,2440
94419,2420
94422,2410
94424,2410
94426,2410
94428,2410
94430,2420
94432,2790
94435,2740
94437,2800
94439,2790
94441,2760
94443,2690
94445,2750
94447,2750
94449,2560
94451,2640
94453,2410
94455,2410
94457,2410
94459,2420
94461,2420
94464,2410
94466,2440
94468,2620
94470,2620
94472,2800
94474,2760
94476,2800
94478,2750
94480,2700
94482,2960
94485,3030
94487,2780
94489,2410
94491,2410
94493,2470
94495,2410
94497,2460
94499,2420
94501,2460
94503,2420
94505,2410
94508,2780
94510,2760
94512,2760
94514,2790
94516,2800
94518,2680
94520,3170
94522,2840
94524,2880
94526,2430
94528,2410
94530,2410
94532,2390
94535,2420
94537,2420
94539,2430
94541,2470
94543,2420
94545,2790
94547,2910
94550,2910
94552,2710
94554,2800
94556,2750
94558,2700
94560,3050
94562,2750
94564,2780
94566,2410
94568,2710
94570,2420
94572,2420
94575,2680
94577,2440
94579,2410
94581,2410
94583,2380
94585,2820
94587,2780
94589,2790
94592,2760
94594,2740
94596,2830
94598,2700
94600,2910
94602,2410
94604,2420
94606,2420
94608,2500
94610,2420
94612,2420
94614,2390
94616,2410
94618,2370
94620,2410
94622,2500
94625,2420
94627,2430
94629,2390
94631,2390
94633,2390
94636,2370
94638,2410
94640,2410
94642,2470
94644,2390
94646,2390
94648,2380
94650,2360
94652,2740
94654,2710
94656,2730
94658,2750
94660,2390
94662,2380
94664,2390
94666,2560
94668,2700
94670,2700
94672,2650
94675,2910
94678,2740
94680,2740
94682,2390
94684,2390
94686,2340
94688,2480
94690,2390
94692,2380
94694,2390
94696,2380
94698,2390
94700,2370
94702,2380
94704,2410
94706,2410
94708,2390
94710,2380
94712,2380
94714,2380
94716,2340
94718,2390
94721,2390
94723,2380
94726,2380
94728,2390
94730,2370
94732,2360
94734,2330
94736,2330
94738,2390
94740,2370
94742,2370
94744,2660
94746,2370
94748,2360
94750,2360
94752,2330
94754,2460
94756,2690
94758,2650
94760,2640
94763,2680
94765,2360
94767,2390
94769,2360
94771,2650
94773,3020
94776,2590
94778,2850
94780,2880
94782,2650
94784,2410
94786,2410
94788,2370
94790,2370
94792,2370
94794,2370
94796,2380
94798,2370
94800,2370
94802,2610
94805,2650
94807,2640
94809,2830
94811,2680
94813,2740
94815,2610
94817,2700
94819,2870
94821,2650
94823,2680
94826,2360
94828,2380
94830,2410
94832,2390
94834,2340
94836,2410
94838,2410
94840,2410
94842,2710
94844,2800
94846,3110
94849,2840
94851,2680
94853,2680
94855,2650
94857,2890
94859,2700
94861,2730
94863,2730
94865,2380
94867,2410
94869,2360
94871,2390
94873,2380
94876,2740
94878,2430
94880,2500
94882,2690
94884,2710
94886,2710
94888,2730
94891,2690
94893,2700
94895,2640
94897,2920
94899,2700
94901,2730
94903,2390
94905,2410
94907,2380
94909,2390
94911,2380
94913,2380
94915,2380
94917,2590
94919,2700
94921,2730
94923,2710
94926,2780
94928,2730
94930,2730
94933,2740
94935,2700
94937,2710
94939,2780
94941,2410
94943,2520
94945,2420
94947,2440
94949,2590
94951,2530
94953,2590
94955,2700
94957,2610
94959,2600
94961,2690
94963,2570
94965,2570
94967,2550
94969,2590
94971,2560
94973,3000
94977,2970
94979,2980
94981,2890
94983,2570
94985,2550
94987,2570
94989,2920
94991,2910
94993,2910
94995,2850
94997,2890
94999,2890
95001,2700
95003,2570
95005,2590
95007,2600
95009,2570
95011,2570
95013,2590
95015,2560
95017,2550
95020,2620
95022,2590
95024,2570
95027,2620
95029,2590
95031,2460
95033,2360
95035,2320
95037,2390
95039,2360
95041,2370
95043,2380
95045,2380
95047,2370
95049,2340
95051,2370
95053,2390
95055,2390
95057,2390
95059,2370
95062,2360
95064,2680
95066,2480
95068,2340
95070,2380
95072,2390
95074,2500
95077,2690
95079,2640
95081,3010
95083,2680
95085,2330
95087,2390
95089,2370
95091,2640
95093,2640
95095,2590
95097,2880
95099,2650
95101,2790
95104,2370
95106,2390
95108,2370
95110,2460
95112,2700
95114,2370
95116,2360
95118,2360
95120,2730
95122,2730
95124,2680
95127,2650
95129,2650
95131,2740
95133,2700
95135,2600
95137,2890
95139,2700
95141,2780
95143,2700
95145,2390
95148,2410
95150,2410
95152,2460
95154,2460
95156,2380
95158,2380
95160,2380
95162,2730
95164,2710
95166,2700
95168,2700
95170,2690
95172,2640
95174,2930
95177,2700
95179,2730
95181,2380
95183,2360
95185,2430
95187,2430
95190,2440
95192,2390
95194,2380
95196,2380
95198,2410
95200,2380
95202,2730
95204,2710
95206,2710
95208,2710
95210,2690
95212,2640
95214,2890
95216,2750
95218,2710
95220,2380
95222,2390
95224,2380
95227,2440
95229,2430
95232,2410
95234,2380
95236,2410
95238,2420
95240,2420
95242,2420
95244,2410
95246,2710
95248,2420
95250,2370
95252,2370
95254,2420
95256,2420
95258,2780
95260,2760
95262,2760
95264,2530
95266,2410
95268,2360
95270,2410
95272,2550
95275,2750
95278,2710
95280,2830
95282,2710
95284,2610
95286,2410
95288,2410
95290,2420
95292,2410
95294,2390
95296,2420
95298,2410
95300,2380
95302,2430
95304,2410
95306,2440
95308,2390
95310,2410
95312,2390
95314,2420
95317,2420
95319,2370
95321,2410
95323,2410
95326,2410
95328,2420
95330,2410
95332,2410
95334,2410
95336,2390
95338,2430
95340,2380
95342,2370
95344,2370
95346,2370
95348,2370
95350,2360
95352,2370
95354,2380
95356,2530
95358,2510
95361,2480
95363,2380
95365,2360
95367,2300
95369,2650
95371,2760
95373,2640
95376,2650
95378,2390
95380,2370
95382,2370
95384,2360
95386,2590
95388,2680
95390,2880
95392,2550
95394,2360
95396,2820
95398,2760
95400,2660
95403,2340
95405,2370
95407,2380
95409,2370
95411,2470
95413,2370
95415,2360
95417,2620
95419,2640
95421,2620
95423,2830
95426,2780
95428,2640
95430,2690
95432,2760
95434,2640
95436,2750
95438,2440
95440,2410
95442,2420
95445,2410
95447,2410
95449,2410
95451,2390
95453,2380
95455,2420
95457,2650
95459,2800
95461,3070
95463,3020
95465,2870
95467,2830
95469,2880
95471,2820
95473,2780
95476,2410
95478,2410
95480,2390
95482,2420
95484,2370
95486,2440
95489,2430
95491,2820
95493,2480
95495,2790
95497,2930
95499,2820
95501,2710
95503,2700
95505,2930
95507,2750
95509,2730
95511,2730
95513,2410
95515,2600
95517,2550
95519,2560
95521,2420
95524,2410
95526,2420
95528,2410
95531,2410
95533,2820
95535,2750
95537,2820
95539,2750
95541,2710
95543,2690
95545,2700
95547,2880
95549,2390
95551,2370
95553,2410
95555,2430
95557,2420
95559,2420
95561,2410
95563,2410
95565,2410
95567,2410
95569,2420
95571,2410
95575,2420
95577,2420
95579,2420
95581,2410
95583,2410
95585,2380
95587,2420
95589,2410
95591,2430
95593,2830
95595,2420
95597,2430
95599,2420
95601,2360
95603,2420
95605,2410
95607,2410
95609,2410
95611,2410
95613,2410
95616,2410
95618,2360
95620,2420
95623,2420
95625,2390
95627,2430
95629,2420
95631,2410
95633,2390
95635,2390
95637,2410
95639,2410
95641,2410
95643,2410
95645,2410
95647,2480
95649,2420
95651,2300
95653,2360
95655,2340
95657,2370
95660,2340
95662,2330
95664,2320
95666,2320
95668,2270
95670,2320
95673,2320
95675,2330
95677,2320
95679,2320
95681,2300
95683,2320
95685,2290
95687,2330
95689,2300
95691,2610
95693,2560
95695,2330
95697,2320
95699,2280
95702,2330
95704,2570
95706,2690
95708,2690
95710,2550
95712,2550
95714,2570
95716,2320
95718,2270
95720,2550
95723,2660
95725,2500
95727,2560
95729,2610
95731,2970
95733,2600
95735,2590
95737,2610
95739,2340
95741,2360
95744,2340
95746,2340
95748,2360
95750,2610
95752,2650
95754,2640
95756,2690
95758,2650
95760,2620
95762,2600
95764,2740
95766,2640
95768,2660
95771,2420
95773,2420
95775,2650
95777,2370
95779,2360
95781,2370
95783,2370
95785,2320
95788,2410
95790,2410
95792,2680
95794,2640
95796,2650
95798,2660
95800,2640
95802,2590
95804,2590
95806,2650
95808,2620
95810,2660
95812,2380
95814,2370
95816,2360
95818,2360
95821,2370
95823,2360
95825,2370
95827,2380
95830,2360
95832,2480
95834,2330
95836,2390
95838,2390
95840,2370
95842,2360
95844,2650
95846,2650
95848,2650
95850,2730
95852,2340
95854,2420
95856,2410
95858,2650
95860,2750
95862,2690
95864,2690
95866,2820
95869,2390
95872,2410
95874,2410
95876,2410
95878,2390
95880,2410
95882,2410
95884,2370
95886,2440
95888,2460
95890,2410
95892,2410
95894,2410
95896,2430
95898,2390
95900,2370
95902,2370
95904,2420
95906,2410
95908,2420
95910,2410
95912,2390
95915,2410
95917,2410
95920,2380
95922,2420
95924,2420
95926,2410
95928,2410
95930,2410
95932,2410
95934,2370
95936,2760
95938,2420
95940,2520
95942,2410
95944,2410
95946,2470
95948,2800
95950,2600
95952,2650
95954,2780
95957,2370
95959,2370
95961,2370
95964,2760
95966,2760
95968,2550
95970,2890
95972,2650
95974,2680
95976,2680
95978,2510
95980,2370
95982,2380
95984,2330
95986,2470
95988,2380
95990,2360
95992,2370
95994,2530
95996,2690
95998,2710
96001,2610
96003,2680
96005,2640
96008,2610
96010,2590
96012,2730
96014,2650
96016,2680
96018,2320
96020,2680
96022,2620
96024,2370
96026,2390
96028,2370
96030,2370
96032,2340
96034,2650
96036,2650
96038,2760
96040,2760
96043,2660
96045,2620
96047,2650
96049,2600
96051,2920
96053,2790
96055,2560
96058,2460
96060,2430
96062,2430
96064,2430
96066,2780
96068,2380
96070,2440
96072,2440
96074,2740
96076,2840
96078,2840
96080,2840
96082,2780
96085,2910
96087,2830
96089,2800
96091,2420
96093,2440
96095,2430
96097,2420
96099,2470
96101,2420
96103,2660
96105,2660
96108,2440
96110,2430
96112,2820
96114,2850
96116,2870
96118,2780
96120,2760
96122,2980
96124,2800
96126,2730
96129,2430
96131,2430
96133,2430
96135,2380
96137,2460
96139,2430
96141,2420
96143,2420
96145,2430
96147,2430
96149,2370
96151,2370
96153,2390
96155,2410
96158,2380
96160,2380
96162,2390
96164,2380
96166,2390
96168,2390
96171,2380
96173,2390
96175,2410
96177,2390
96179,2380
96181,2380
96183,2410
96185,2340
96187,2390
96189,2380
96191,2380
96193,2380
96195,2390
96197,2390
96199,2380
96201,2360
96203,2390
96205,2390
96208,2390
96210,2380
96213,2380
96215,2380
96217,2360
96219,2370
96221,2390
96223,2380
96225,2390
96227,2410
96229,2370
96231,2360
96233,2360
96235,2430
96237,2640
96239,2640
96241,2370
96243,2560
96245,2360
96247,2370
96250,2700
96252,2550
96254,2550
96257,2680
96259,2570
96261,2320
96263,2610
96265,2650
96267,2650
96269,2520
96271,2650
96273,2570
96275,2550
96277,2650
96279,2510
96281,2610
96283,2290
96285,2800
96287,2610
96289,2590
96291,2600
96293,2340
96295,2340
96297,2740
96301,2290
96303,2290
96305,2520
96307,2590
96309,2590
96311,2890
96313,2570
96315,2610
96317,2600
96319,2550
96321,2530
96323,2610
96325,2600
96327,2610
96329,2610
96331,2330
96333,2320
96335,2330
96337,2360
96339,2360
96342,2420
96344,2380
96346,2610
96348,2590
96351,2530
96353,2600
96355,2620
96357,2590
96359,2780
96361,2980
96363,2790
96365,2760
96367,2760
96369,2390
96371,2420
96373,2430
96375,2430
96377,2440
96379,2460
96381,2430
96384,2420
96386,2410
96388,2440
96390,2420
96392,2430
96394,2430
96396,2430
96398,2430
96400,2390
96403,2440
96405,2430
96407,2620
96409,2550
96411,2470
96413,2430
96415,2430
96417,2380
96419,2880
96421,2850
96423,2880
96425,2500
